(* Results for not CPT invariant state at second level for
   n = 2.5, phi = Pi/30 ( m = 0 and w = 0 )*)


rts20 = {
  -0.641522319135337+I*(   1.760075921556646),
  -0.238553774514638+I*(  -0.024017146868806),
  -0.192764614626788+I*(  -0.022082416549651),
  -0.151092382389123+I*(  -0.020758367870622),
  -0.112301792600545+I*(  -0.019890701868979),
  -0.075481755094924+I*(  -0.019390682327665),
  -0.039912530918048+I*(  -0.019210282007696),
  -0.004983901243193+I*(  -0.019330360716545),
   0.029861498313656+I*(  -0.019755999099788),
   0.065173737100078+I*(  -0.020516854033495),
   0.101539493894766+I*(  -0.021672485020020),
   0.139633008715163+I*(  -0.023324552299185),
   0.180285303046477+I*(  -0.025640903919624),
   0.224590065173021+I*(  -0.028903266178621),
   0.274080721889859+I*(  -0.033606967279381),
   0.331048107911743+I*(  -0.040687685130014),
   0.399138215518118+I*(  -0.052092655076880),
   0.484467234079993+I*(  -0.072360035951217),
   0.597871532226226+I*(  -0.113109041383471),
   0.720166742759975+I*(  -0.583465261059635)};


rts100   ={
  -1.122004535442422+I*(   1.716176768137279),
  -0.837978012081423+I*(   1.633724477352768),
  -0.699995934484061+I*(   1.612523770745893),
  -0.607731273182742+I*(   1.602505345137654),
  -0.538127530622929+I*(   1.596624025453799),
  -0.482047971381975+I*(   1.592748206888267),
  -0.434928395009867+I*(   1.590003847860207),
  -0.394157791118686+I*(   1.587964001199988),
  -0.358101072931005+I*(   1.586394566173300),
  -0.325665288311679+I*(   1.585156162069743),
  -0.296082707740824+I*(   1.584160524734631),
  -0.268792428677085+I*(   1.583349028326374),
  -0.243371239205307+I*(   1.582681236552887),
  -0.219491012271426+I*(   1.582128406403904),
  -0.196891263231379+I*(   1.581669610474496),
  -0.175360804775178+I*(   1.581289323782701),
  -0.154725084302663+I*(   1.580975869166307),
  -0.134837192564995+I*(   1.580720386834659),
  -0.115571312272941+I*(   1.580516135544538),
  -0.096817826716237+I*(   1.580358010541753),
  -0.078479578897566+I*(   1.580242207694604),
  -0.060468938594459+I*(   1.580165989445427),
  -0.042705440272586+I*(   1.580127524268350),
  -0.025113822653040+I*(   1.580125781544163),
  -0.007622344766265+I*(   1.580160470568006),
   0.009838718343593+I*(   1.580232017218601),
   0.027338479622153+I*(   1.580341575531285),
   0.044946813641423+I*(   1.580491074645255),
   0.062735766954096+I*(   1.580683304829837),
   0.080781075567437+I*(   1.580922050017240),
   0.099163869900733+I*(   1.581212279060225),
   0.117972665709246+I*(   1.581560414605301),
   0.137305768615220+I*(   1.581974708279476),
   0.157274265023531+I*(   1.582465765881794),
   0.178005841587903+I*(   1.583047289944163),
   0.199649782956678+I*(   1.583737145546246),
   0.222383667147001+I*(   1.584558919901849),
   0.246422551631737+I*(   1.585544258328703),
   0.272031897542854+I*(   1.586736460908929),
   0.299546258540201+I*(   1.588196202529972),
   0.329397148609525+I*(   1.590010983777437),
   0.362156084798609+I*(   1.592311470691806),
   0.398603852147679+I*(   1.595301331353679),
   0.439847514386000+I*(   1.599315495304944),
   0.487529933207884+I*(   1.604943912874903),
   0.544232147089931+I*(   1.613324891517315),
   0.614312027153737+I*(   1.626952892012412),
   0.705786827788097+I*(   1.652467092295877),
   0.904938038616675+I*(   1.859026923969824),
   1.223918796551003+I*(   2.011070910547469),
  -1.180506956415251+I*(  -0.161525855381630),
  -0.862407068480057+I*(  -0.066656180035469),
  -0.716056346639823+I*(  -0.043402115492489),
  -0.619865067376062+I*(  -0.032672197326926),
  -0.547969086944673+I*(  -0.026457416894806),
  -0.490385490695092+I*(  -0.022396623177143),
  -0.442204513239260+I*(  -0.019537984127695),
  -0.400647019423995+I*(  -0.017422020943825),
  -0.363986070137682+I*(  -0.015798974873542),
  -0.331074198022032+I*(  -0.014521127640798),
  -0.301109245216012+I*(  -0.013495423051225),
  -0.273507494621943+I*(  -0.012660310443060),
  -0.247830028869689+I*(  -0.011973478984508),
  -0.223737574574701+I*(  -0.011404934035484),
  -0.200961541022757+I*(  -0.010932882334260),
  -0.179284731626619+I*(  -0.010541180580725),
  -0.158528074460983+I*(  -0.010217696766093),
  -0.138541229150092+I*(  -0.009953226647644),
  -0.119195763205522+I*(  -0.009740760236418),
  -0.100380072816978+I*(  -0.009574976291639),
  -0.081995510949467+I*(  -0.009451890033039),
  -0.063953362776889+I*(  -0.009368607116044),
  -0.046172420269005+I*(  -0.009323153911346),
  -0.028576979606179+I*(  -0.009314364895362),
  -0.011095131756350+I*(  -0.009341815073987),
   0.006342753282037+I*(  -0.009405790340597),
   0.023805429198640+I*(  -0.009507292446797),
   0.041362133070448+I*(  -0.009648078473120),
   0.059083968080716+I*(  -0.009830737818126),
   0.077045377343973+I*(  -0.010058813241623),
   0.095325785292091+I*(  -0.010336976940001),
   0.114011499017866+I*(  -0.010671278736430),
   0.133197987974626+I*(  -0.011069492356680),
   0.152992700799074+I*(  -0.011541599247142),
   0.173518639962326+I*(  -0.012100470543227),
   0.194919010516266+I*(  -0.012762841989067),
   0.217363408891175+I*(  -0.013550733588475),
   0.241056257229181+I*(  -0.014493563848676),
   0.266248582157370+I*(  -0.015631383474520),
   0.293254902982173+I*(  -0.017019978477719),
   0.322478161548235+I*(  -0.018739225207716),
   0.354447752144923+I*(  -0.020907377984935),
   0.389879750492075+I*(  -0.023706805261563),
   0.429776469824940+I*(  -0.027433350722617),
   0.475599089147301+I*(  -0.032598533083129),
   0.529582071454768+I*(  -0.040161788433488),
   0.595325679520694+I*(  -0.052118488917561),
   0.678870841995881+I*(  -0.073140062668650),
   0.790566348476013+I*(  -0.115157871119697),
   0.919987668413718+I*(  -0.598043962477659)};


rts200 = {
  -1.321929920780637+I*(   1.702668568190375),
  -1.033050484086602+I*(   1.627646064075202),
  -0.894357199168533+I*(   1.608362750674334),
  -0.802102778442027+I*(   1.599235299515646),
  -0.732838596689215+I*(   1.593854327082441),
  -0.677324472137578+I*(   1.590285688322008),
  -0.630959134505487+I*(   1.587737499270807),
  -0.591116537419233+I*(   1.585823231096346),
  -0.556155797468345+I*(   1.584330970334278),
  -0.524982803571157+I*(   1.583134478742528),
  -0.496831392783570+I*(   1.582153706855256),
  -0.471144082584633+I*(   1.581335355269979),
  -0.447502518432622+I*(   1.580642516285298),
  -0.425584674087814+I*(   1.580048796137826),
  -0.405137334871363+I*(   1.579534804572347),
  -0.385957749915313+I*(   1.579085967178309),
  -0.367881015223190+I*(   1.578691112175943),
  -0.350771165276847+I*(   1.578341528952389),
  -0.334514737348032+I*(   1.578030323917784),
  -0.319016027921080+I*(   1.577751969378957),
  -0.304193533777839+I*(   1.577501981018318),
  -0.289977239393419+I*(   1.577276683055169),
  -0.276306519908305+I*(   1.577073034427674),
  -0.263128499135329+I*(   1.576888498230129),
  -0.250396748861266+I*(   1.576720942326461),
  -0.238070247532035+I*(   1.576568562775791),
  -0.226112538449050+I*(   1.576429824181422),
  -0.214491043114867+I*(   1.576303412754299),
  -0.203176496446540+I*(   1.576188199040585),
  -0.192142478599489+I*(   1.576083208074388),
  -0.181365024029521+I*(   1.575987595292848),
  -0.170822292786918+I*(   1.575900626965318),
  -0.160494292310940+I*(   1.575821664190095),
  -0.150362640473396+I*(   1.575750149734375),
  -0.140410362516005+I*(   1.575685597158357),
  -0.130621715988286+I*(   1.575627581788634),
  -0.120982038928950+I*(   1.575575733200184),
  -0.111477617423311+I*(   1.575529728938363),
  -0.102095569370316+I*(   1.575489289267897),
  -0.092823741848775+I*(   1.575454172779234),
  -0.083650619915542+I*(   1.575424172716540),
  -0.074565245023451+I*(   1.575399113918608),
  -0.065557141532186+I*(   1.575378850285410),
  -0.056616250015341+I*(   1.575363262700427),
  -0.047732866252624+I*(   1.575352257353019),
  -0.038897584945914+I*(   1.575345764416882),
  -0.030101247318246+I*(   1.575343737050404),
  -0.021334891850936+I*(   1.575346150693214),
  -0.012589707489679+I*(   1.575353002640570),
  -0.003856988708775+I*(   1.575364311883817),
   0.004871908134311+I*(   1.575380119211343),
   0.013605607692273+I*(   1.575400487570263),
   0.022352758290345+I*(   1.575425502694932),
   0.031122074873632+I*(   1.575455274014381),
   0.039922382761701+I*(   1.575489935857132),
   0.048762662751004+I*(   1.575529648978867),
   0.057652098136511+I*(   1.575574602446314),
   0.066600124268422+I*(   1.575625015919781),
   0.075616481319637+I*(   1.575681142387481),
   0.084711271017208+I*(   1.575743271417447),
   0.093895018189107+I*(   1.575811733008223),
   0.103178738100630+I*(   1.575886902138220),
   0.112574010707456+I*(   1.575969204136631),
   0.122093063141790+I*(   1.576059121027458),
   0.131748861982546+I*(   1.576157199033928),
   0.141555217151492+I*(   1.576264057475733),
   0.151526899639195+I*(   1.576380399348753),
   0.161679775716484+I*(   1.576507023950197),
   0.172030960853985+I*(   1.576644842006498),
   0.182598997287281+I*(   1.576794893883855),
   0.193404060072460+I*(   1.576958371621831),
   0.204468197635851+I*(   1.577136645742315),
   0.215815614313221+I*(   1.577331298068448),
   0.227473004308190+I*(   1.577544162167807),
   0.239469949030321+I*(   1.577777373550024),
   0.251839393114331+I*(   1.578033432457501),
   0.264618218876571+I*(   1.578315283072410),
   0.277847944968259+I*(   1.578626414348248),
   0.291575583168687+I*(   1.578970989649478),
   0.305854698557728+I*(   1.579354015240890),
   0.320746734110804+I*(   1.579781561869999),
   0.336322683197149+I*(   1.580261059970215),
   0.352665225833015+I*(   1.580801698591372),
   0.369871492070518+I*(   1.581414973071247),
   0.388056687049195+I*(   1.582115450199459),
   0.407358921034731+I*(   1.582921858401266),
   0.427945758132713+I*(   1.583858675641910),
   0.450023271284751+I*(   1.584958500861436),
   0.473848844850109+I*(   1.586265698321357),
   0.499749743161922+I*(   1.587842186183310),
   0.528150846121349+I*(   1.589776992500603),
   0.559617522611507+I*(   1.592202767425244),
   0.594924633358723+I*(   1.595325925435474),
   0.635173045673264+I*(   1.599485500242310),
   0.681998001594226+I*(   1.605278215094362),
   0.737968139179651+I*(   1.613855208335661),
   0.807410976631105+I*(   1.627740598378880),
   0.898215937245360+I*(   1.653663064848125),
   1.100743346031992+I*(   1.853431037635133),
   1.425058528023949+I*(   2.023310064985467),
  -1.373194902332036+I*(  -0.144380211151549),
  -1.054489581091022+I*(  -0.059784584666738),
  -0.908418666491540+I*(  -0.038892075106793),
  -0.812695861389811+I*(  -0.029207075338886),
  -0.741397534675495+I*(  -0.023564863616172),
  -0.684539806346748+I*(  -0.019851452810318),
  -0.637218116675992+I*(  -0.017213996964575),
  -0.596658923066738+I*(  -0.015240463947719),
  -0.561140739842936+I*(  -0.013706662570908),
  -0.529521576211358+I*(  -0.012479817600404),
  -0.501004982750137+I*(  -0.011476124569666),
  -0.475013354776573+I*(  -0.010639995188639),
  -0.451114430496960+I*(  -0.009933058321537),
  -0.428976255033654+I*(  -0.009327947072123),
  -0.408338330655238+I*(  -0.008804602459490),
  -0.388992439752811+I*(  -0.008347977508984),
  -0.370769493052505+I*(  -0.007946558363558),
  -0.353530265435207+I*(  -0.007591381546275),
  -0.337158717147972+I*(  -0.007275363074383),
  -0.321557080182450+I*(  -0.006992829537446),
  -0.306642177930371+I*(  -0.006739183451618),
  -0.292342624256273+I*(  -0.006510659984971),
  -0.278596661161095+I*(  -0.006304147158577),
  -0.265350467777993+I*(  -0.006117050971038),
  -0.252556822397815+I*(  -0.005947192853958),
  -0.240174032457068+I*(  -0.005792730752417),
  -0.228165070395934+I*(  -0.005652097710037),
  -0.216496869439107+I*(  -0.005523953589869),
  -0.205139744869818+I*(  -0.005407146768835),
  -0.194066914697833+I*(  -0.005300683487275),
  -0.183254099724196+I*(  -0.005203703133611),
  -0.172679187527829+I*(  -0.005115458174182),
  -0.162321948287117+I*(  -0.005035297751028),
  -0.152163792913424+I*(  -0.004962654200409),
  -0.142187565931683+I*(  -0.004897031915812),
  -0.132377367051869+I*(  -0.004837998107502),
  -0.122718396546701+I*(  -0.004785175107940),
  -0.113196820467538+I*(  -0.004738233946694),
  -0.103799652452351+I*(  -0.004696888975839),
  -0.094514649451818+I*(  -0.004660893371398),
  -0.085330219155541+I*(  -0.004630035371348),
  -0.076235337265443+I*(  -0.004604135138409),
  -0.067219473056832+I*(  -0.004583042157862),
  -0.058272521904192+I*(  -0.004566633098482),
  -0.049384743639691+I*(  -0.004554810079161),
  -0.040546705766537+I*(  -0.004547499295744),
  -0.031749230673322+I*(  -0.004544649972680),
  -0.022983346094714+I*(  -0.004546233612565),
  -0.014240238142210+I*(  -0.004552243524180),
  -0.005511206289394+I*(  -0.004562694616229),
   0.003212380258595+I*(  -0.004577623450158),
   0.011939125349970+I*(  -0.004597088551254),
   0.020677648345047+I*(  -0.004621170982984),
   0.029436626760901+I*(  -0.004649975195441),
   0.038224839618182+I*(  -0.004683630164962),
   0.047051212022117+I*(  -0.004722290848807),
   0.055924861537844+I*(  -0.004766139986381),
   0.064855146961546+I*(  -0.004815390287252),
   0.073851720145021+I*(  -0.004870287056414),
   0.082924581604483+I*(  -0.004931111319419),
   0.092084140737323+I*(  -0.004998183524627),
   0.101341281587118+I*(  -0.005071867917597),
   0.110707435242142+I*(  -0.005152577704560),
   0.120194660132300+I*(  -0.005240781148980),
   0.129815731711921+I*(  -0.005337008779078),
   0.139584243291642+I*(  -0.005441861926796),
   0.149514720125307+I*(  -0.005556022872630),
   0.159622749285219+I*(  -0.005680266939749),
   0.169925128394457+I*(  -0.005815476969413),
   0.180440036959203+I*(  -0.005962660724685),
   0.191187234898125+I*(  -0.006122971919559),
   0.202188293954926+I*(  -0.006297735768508),
   0.213466869078810+I*(  -0.006488480214426),
   0.225049018667793+I*(  -0.006696974345889),
   0.236963584932169+I*(  -0.006925275992951),
   0.249242648746483+I*(  -0.007175791145879),
   0.261922077495011+I*(  -0.007451348749115),
   0.275042189973957+I*(  -0.007755295696216),
   0.288648569966286+I*(  -0.008091618661713),
   0.302793070493663+I*(  -0.008465102016128),
   0.317535065228602+I*(  -0.008881534893386),
   0.332943024019881+I*(  -0.009347986174974),
   0.349096518879455+I*(  -0.009873174797730),
   0.366088809716664+I*(  -0.010467976178047),
   0.384030223008079+I*(  -0.011146126749226),
   0.403052633673148+I*(  -0.011925223046320),
   0.423315511308389+I*(  -0.012828169282968),
   0.445014232425598+I*(  -0.013885326457278),
   0.468391754586151+I*(  -0.015137792909993),
   0.493755415209141+I*(  -0.016642574989761),
   0.521501786075763+I*(  -0.018481046333323),
   0.552154642206935+I*(  -0.020773408257825),
   0.586425146991777+I*(  -0.023704736414996),
   0.625311387176187+I*(  -0.027574958204264),
   0.670270994275878+I*(  -0.032902441808547),
   0.723535364188882+I*(  -0.040659926948918),
   0.788699551527156+I*(  -0.052874446802568),
   0.871767772491739+I*(  -0.074311392871642),
   0.982730846042147+I*(  -0.117124198389942),
   1.117215339624817+I*(  -0.609112749600683)};





rts400  ={
  -1.519974781904097+I*(   1.691454322034214),
  -1.227420325482231+I*(   1.622690905655936),
  -1.088050351155411+I*(   1.605037152138217),
  -0.995591328401438+I*(   1.596686322736514),
  -0.926298962323043+I*(   1.591760817188429),
  -0.870854046442183+I*(   1.588490425525191),
  -0.824625770727424+I*(   1.586151247066389),
  -0.784974710508969+I*(   1.584390204969533),
  -0.750253141415317+I*(   1.583013824901521),
  -0.719363170511697+I*(   1.581906893751289),
  -0.691536447354586+I*(   1.580996370775743),
  -0.666214206591152+I*(   1.580233630318534),
  -0.642977361898760+I*(   1.579585003098186),
  -0.621503512446270+I*(   1.579026410605612),
  -0.601539314022387+I*(   1.578540161367033),
  -0.582882063567105+I*(   1.578112954825851),
  -0.565367039899848+I*(   1.577734592089225),
  -0.548858568148607+I*(   1.577397117166988),
  -0.533243566281784+I*(   1.577094229478431),
  -0.518426789781951+I*(   1.576820872434783),
  -0.504327264976030+I*(   1.576572939320638),
  -0.490875571402558+I*(   1.576347059137355),
  -0.478011741672263+I*(   1.576140438085930),
  -0.465683617752899+I*(   1.575950740484393),
  -0.453845549588266+I*(   1.575775998102657),
  -0.442457353905419+I*(   1.575614540286528),
  -0.431483473178623+I*(   1.575464939500612),
  -0.420892290280567+I*(   1.575325968451690),
  -0.410655565467238+I*(   1.575196566010726),
  -0.400747970392344+I*(   1.575075809891394),
  -0.391146699750451+I*(   1.574962894568371),
  -0.381831145527894+I*(   1.574857113296366),
  -0.372782622125665+I*(   1.574757843365863),
  -0.363984133107324+I*(   1.574664533933934),
  -0.355420172228273+I*(   1.574576695918948),
  -0.347076552871125+I*(   1.574493893561011),
  -0.338940261153980+I*(   1.574415737335565),
  -0.330999328873673+I*(   1.574341877972997),
  -0.323242723152823+I*(   1.574272001387477),
  -0.315660250221361+I*(   1.574205824357364),
  -0.308242471212722+I*(   1.574143090830049),
  -0.300980628216659+I*(   1.574083568748169),
  -0.293866579123597+I*(   1.574027047313147),
  -0.286892740033814+I*(   1.573973334617196),
  -0.280052034199862+I*(   1.573922255587048),
  -0.273337846631033+I*(   1.573873650192489),
  -0.266743983621201+I*(   1.573827371880680),
  -0.260264636571324+I*(   1.573783286203697),
  -0.253894349569567+I*(   1.573741269612010),
  -0.247627990268641+I*(   1.573701208390929),
  -0.241460723664418+I*(   1.573662997720627),
  -0.235387988434170+I*(   1.573626540843316),
  -0.229405475538734+I*(   1.573591748323582),
  -0.223509108831949+I*(   1.573558537389970),
  -0.217695027453938+I*(   1.573526831347616),
  -0.211959569813208+I*(   1.573496559053144),
  -0.206299258986911+I*(   1.573467654444311),
  -0.200710789389518+I*(   1.573440056117882),
  -0.195191014578214+I*(   1.573413706950080),
  -0.189736936078912+I*(   1.573388553754756),
  -0.184345693130308+I*(   1.573364546974983),
  -0.179014553255116+I*(   1.573341640404395),
  -0.173740903577895+I*(   1.573319790935012),
  -0.168522242817746+I*(   1.573298958328707),
  -0.163356173892019+I*(   1.573279105009835),
  -0.158240397073984+I*(   1.573260195876816),
  -0.153172703653445+I*(   1.573242198130741),
  -0.148150970054567+I*(   1.573225081119306),
  -0.143173152369869+I*(   1.573208816194542),
  -0.138237281273439+I*(   1.573193376583024),
  -0.133341457280101+I*(   1.573178737267362),
  -0.128483846320488+I*(   1.573164874877915),
  -0.123662675604862+I*(   1.573151767593800),
  -0.118876229751075+I*(   1.573139395052342),
  -0.114122847154340+I*(   1.573127738266245),
  -0.109400916578526+I*(   1.573116779547781),
  -0.104708873950491+I*(   1.573106502439434),
  -0.100045199340609+I*(   1.573096891650446),
  -0.095408414114079+I*(   1.573087932998791),
  -0.090797078238932+I*(   1.573079613358151),
  -0.086209787737795+I*(   1.573071920609509),
  -0.081645172271538+I*(   1.573064843597016),
  -0.077101892843863+I*(   1.573058372087824),
  -0.072578639616743+I*(   1.573052496735606),
  -0.068074129827381+I*(   1.573047209047520),
  -0.063587105798035+I*(   1.573042501354396),
  -0.059116333030678+I*(   1.573038366783954),
  -0.054660598379008+I*(   1.573034799236862),
  -0.050218708290819+I*(   1.573031793365506),
  -0.045789487114181+I*(   1.573029344555311),
  -0.041371775461284+I*(   1.573027448908509),
  -0.036964428624146+I*(   1.573026103230246),
  -0.032566315036689+I*(   1.573025305016941),
  -0.028176314777992+I*(   1.573025052446814),
  -0.023793318111737+I*(   1.573025344372542),
  -0.019416224057098+I*(   1.573026180315968),
  -0.015043938986513+I*(   1.573027560464844),
  -0.010675375245896+I*(   1.573029485671579),
  -0.006309449793021+I*(   1.573031957453970),
  -0.001945082849880+I*(   1.573034977997925),
   0.002418803435090+I*(   1.573038550162176),
   0.006783286318966+I*(   1.573042677485006),
   0.011149443794502+I*(   1.573047364193020),
   0.015518355922503+I*(   1.573052615212001),
   0.019891106170438+I*(   1.573058436179901),
   0.024268782761345+I*(   1.573064833462045),
   0.028652480037145+I*(   1.573071814168607),
   0.033043299840555+I*(   1.573079386174470),
   0.037442352919918+I*(   1.573087558141563),
   0.041850760361363+I*(   1.573096339543799),
   0.046269655052897+I*(   1.573105740694754),
   0.050700183185210+I*(   1.573115772778245),
   0.055143505794159+I*(   1.573126447881968),
   0.059600800350197+I*(   1.573137779034406),
   0.064073262400243+I*(   1.573149780245217),
   0.068562107267827+I*(   1.573162466549335),
   0.073068571817713+I*(   1.573175854055073),
   0.077593916291574+I*(   1.573189959996503),
   0.082139426221765+I*(   1.573204802790453),
   0.086706414430735+I*(   1.573220402098498),
   0.091296223124153+I*(   1.573236778894330),
   0.095910226086494+I*(   1.573253955536973),
   0.100549830988452+I*(   1.573271955850341),
   0.105216481816391+I*(   1.573290805209689),
   0.109911661434832+I*(   1.573310530635581),
   0.114636894293977+I*(   1.573331160896052),
   0.119393749295297+I*(   1.573352726617744),
   0.124183842829417+I*(   1.573375260406841),
   0.129008842001822+I*(   1.573398796980780),
   0.133870468063403+I*(   1.573423373311778),
   0.138770500064490+I*(   1.573449028783356),
   0.143710778752845+I*(   1.573475805361213),
   0.148693210738171+I*(   1.573503747779895),
   0.153719772947971+I*(   1.573532903746965),
   0.158792517402194+I*(   1.573563324166517),
   0.163913576336998+I*(   1.573595063384176),
   0.169085167711270+I*(   1.573628179455942),
   0.174309601133181+I*(   1.573662734443577),
   0.179589284248300+I*(   1.573698794739593),
   0.184926729635442+I*(   1.573736431425282),
   0.190324562261854+I*(   1.573775720665725),
   0.195785527555369+I*(   1.573816744146250),
   0.201312500158132+I*(   1.573859589555442),
   0.206908493434395+I*(   1.573904351120547),
   0.212576669813896+I*(   1.573951130201941),
   0.218320352062730+I*(   1.574000035954378),
   0.224143035585488+I*(   1.574051186063830),
   0.230048401876130+I*(   1.574104707570170),
   0.236040333250887+I*(   1.574160737787482),
   0.242122929014743+I*(   1.574219425335761),
   0.248300523234276+I*(   1.574280931299931),
   0.254577704314324+I*(   1.574345430534849),
   0.260959336604739+I*(   1.574413113138095),
   0.267450584297201+I*(   1.574484186116178),
   0.274056937911654+I*(   1.574558875274346),
   0.280784243718543+I*(   1.574637427365692),
   0.287638736498138+I*(   1.574720112541895),
   0.294627076103624+I*(   1.574807227156024),
   0.301756388372444+I*(   1.574899096977688),
   0.309034311023457+I*(   1.574996080892881),
   0.316469045289106+I*(   1.575098575175734),
   0.324069414166400+I*(   1.575207018437780),
   0.331844928333452+I*(   1.575321897383162),
   0.339805860976511+I*(   1.575443753526806),
   0.347963333014727+I*(   1.575573191068444),
   0.356329410507549+I*(   1.575710886160801),
   0.364917216397453+I*(   1.575857597867993),
   0.373741059197667+I*(   1.576014181184163),
   0.382816581805826+I*(   1.576181602577818),
   0.392160934343233+I*(   1.576360958651273),
   0.401792975829824+I*(   1.576553498667004),
   0.411733510666557+I*(   1.576760651907079),
   0.422005567390413+I*(   1.576984061117471),
   0.432634729103047+I*(   1.577225623673174),
   0.443649527505345+I*(   1.577487542621866),
   0.455081915810840+I*(   1.577772390480436),
   0.466967840263965+I*(   1.578083189654153),
   0.479347935989119+I*(   1.578423514748549),
   0.492268381074447+I*(   1.578797624040437),
   0.505781954080795+I*(   1.579210630262558),
   0.519949355954908+I*(   1.579668725100943),
   0.534840879739417+I*(   1.580179478151149),
   0.550538543804322+I*(   1.580752240751593),
   0.567138851790863+I*(   1.581398700160523),
   0.584756413501099+I*(   1.582133653500413),
   0.603528769587175+I*(   1.582976110019451),
   0.623622932948206+I*(   1.583950895967301),
   0.645244433100468+I*(   1.585091050467853),
   0.668650102418624+I*(   1.586441506070937),
   0.694166618113253+I*(   1.588064932810541),
   0.722218192002293+I*(   1.590051382759140),
   0.753369359640047+I*(   1.592534950957209),
   0.788393815685884+I*(   1.595724184001406),
   0.828390561393958+I*(   1.599961453747439),
   0.874991353635464+I*(   1.605849157243475),
   0.930756954646288+I*(   1.614549296962174),
   0.999991635241903+I*(   1.628610791326196),
   1.090480009807866+I*(   1.654833701187968),
   1.295651830932276+I*(   1.849584677274150),
   1.624878522529203+I*(   2.033107904345283),
  -1.565708164512807+I*(  -0.130674494364950),
  -1.246580828198703+I*(  -0.054270401333123),
  -1.100608591759092+I*(  -0.035316249028884),
  -1.005046385109929+I*(  -0.026514642341412),
  -0.933932314030402+I*(  -0.021377811652157),
  -0.877282205495745+I*(  -0.017990264599452),
  -0.830194349295560+I*(  -0.015578834850260),
  -0.789897637563267+I*(  -0.013769825515729),
  -0.754672398815664+I*(  -0.012359830931595),
  -0.723378003738577+I*(  -0.011228348205916),
  -0.695219067640975+I*(  -0.010299297028255),
  -0.669618861764323+I*(  -0.009522198462953),
  -0.646145882399253+I*(  -0.008862198065958),
  -0.624468861629067+I*(  -0.008294429124001),
  -0.604327948877467+I*(  -0.007800658475452),
  -0.585515555408344+I*(  -0.007367202768604),
  -0.567863217754680+I*(  -0.006983586033653),
  -0.551232344630994+I*(  -0.006641647497415),
  -0.535507546502392+I*(  -0.006334932430379),
  -0.520591728485453+I*(  -0.006058266313706),
  -0.506402415286071+I*(  -0.005807450897979),
  -0.492868954716303+I*(  -0.005579043211782),
  -0.479930359240883+I*(  -0.005370192198738),
  -0.467533618490190+I*(  -0.005178516140732),
  -0.455632364578128+I*(  -0.005002009434381),
  -0.444185805262177+I*(  -0.004838970815590),
  -0.433157862932839+I*(  -0.004687947474168),
  -0.422516473547860+I*(  -0.004547691090598),
  -0.412233011132769+I*(  -0.004417122922444),
  -0.402281811791832+I*(  -0.004295305833907),
  -0.392639777270491+I*(  -0.004181421705417),
  -0.383286042629564+I*(  -0.004074753050499),
  -0.374201695977883+I*(  -0.003974667951032),
