(*
nn = 3;
{   0.064701562557496+I*(  -0.000000000000002)},
{   0.104002468091907+I*(  -0.000000000000002)},
{   0.145108588287652+I*(  -0.000000000000002)},
{   0.188928142677159+I*(  -0.000000000000003)},
{   0.236665046268763+I*(  -0.000000000000003)},
{   0.290035649753871+I*(  -0.000000000000003)},
{   0.351692130275988+I*(  -0.000000000000003)},
{   0.426163294241742+I*(  -0.000000000000003)},
{   0.522355003443952+I*(  -0.000000000000004)},
{   0.662453614630600+I*(  -0.000000000000006)},
{  -0.827236204769778+I*(   2.356194490192336)},
{  -0.824342022692060+I*(   1.715939862966196)},
{  -0.824342022692156+I*(   1.425652790623611)},
{  -0.603318938490246+I*(   1.570796326794911)},
{  -0.481337276239397+I*(   1.570796326794905)},
{  -0.394733643619169+I*(   1.570796326794903)},
{  -0.325936741052633+I*(   1.570796326794902)},
{  -0.267933866513690+I*(   1.570796326794901)},
{  -0.217039975794025+I*(   1.570796326794900)},
{  -0.171026595313852+I*(   1.570796326794900)},
{  -0.128409395705341+I*(   1.570796326794900)},
{  -0.088118597941371+I*(   1.570796326794899)},
{  -0.049324904092418+I*(   1.570796326794899)},
{  -0.011336525307805+I*(   1.570796326794899)},
{   0.026469636676993+I*(   1.570796326794899)},
{   0.064701562557497+I*(   1.570796326794899)},
{   0.104002468091908+I*(   1.570796326794899)},
{   0.145108588287653+I*(   1.570796326794899)},
{   0.188928142677160+I*(   1.570796326794899)},
{   0.236665046268764+I*(   1.570796326794899)},
{   0.290035649753872+I*(   1.570796326794899)},
{   0.351692130275989+I*(   1.570796326794900)},
{   0.426163294241744+I*(   1.570796326794900)},
{   0.522355003443954+I*(   1.570796326794901)},
{   0.662453614630602+I*(   1.570796326794902)}
}];


rts100 = Flatten[{
{  -1.035417013090516+I*(   0.785398163397478)},
{  -1.032578485971933+I*(   0.145201553536338)},
{  -1.032578485971322+I*(  -0.145201553536415)},
{  -0.812789803825406+I*(  -0.000000000000091)},
{  -0.692430222254999+I*(  -0.000000000000057)},
{  -0.608090818624303+I*(  -0.000000000000041)},
{  -0.542229998117216+I*(  -0.000000000000032)},
{  -0.487878432760059+I*(  -0.000000000000026)},
{  -0.441407898792686+I*(  -0.000000000000022)},
{  -0.400662254190679+I*(  -0.000000000000019)},
{  -0.364248223148026+I*(  -0.000000000000017)},
{  -0.331210289816186+I*(  -0.000000000000015)},
{  -0.300862842835058+I*(  -0.000000000000014)},
{  -0.272695893690500+I*(  -0.000000000000013)},
{  -0.246318629278269+I*(  -0.000000000000012)},
{  -0.221423861484199+I*(  -0.000000000000011)},
{  -0.197764688443404+I*(  -0.000000000000010)},
{  -0.175138626068790+I*(  -0.000000000000010)},
{  -0.153376485295328+I*(  -0.000000000000009)},
{  -0.132334360443342+I*(  -0.000000000000009)},
{  -0.111887710892379+I*(  -0.000000000000009)},
{  -0.091926881100617+I*(  -0.000000000000008)},
{  -0.072353624560917+I*(  -0.000000000000008)},
{  -0.053078335028530+I*(  -0.000000000000008)},
{  -0.034017776195152+I*(  -0.000000000000008)},
{  -0.015093157713423+I*(  -0.000000000000008)},
{   0.003771557909705+I*(  -0.000000000000007)},
{   0.022651210020434+I*(  -0.000000000000007)},
{   0.041620935371698+I*(  -0.000000000000007)},
{   0.060757678249582+I*(  -0.000000000000007)},
{   0.080141790243580+I*(  -0.000000000000007)},
{   0.099858803140962+I*(  -0.000000000000007)},
{   0.120001475192429+I*(  -0.000000000000007)},
{   0.140672238802610+I*(  -0.000000000000007)},
{   0.161986221264638+I*(  -0.000000000000008)},
{   0.184075077465500+I*(  -0.000000000000008)},
{   0.207091978040795+I*(  -0.000000000000008)},
{   0.231218261496398+I*(  -0.000000000000008)},
{   0.256672525436648+I*(  -0.000000000000009)},
{   0.283723375383164+I*(  -0.000000000000009)},
{   0.312707812658148+I*(  -0.000000000000009)},
{   0.344058610124920+I*(  -0.000000000000010)},
{   0.378346594732655+I*(  -0.000000000000011)},
{   0.416348870125172+I*(  -0.000000000000012)},
{   0.459164917645369+I*(  -0.000000000000013)},
{   0.508427849630186+I*(  -0.000000000000014)},
{   0.566723787421271+I*(  -0.000000000000016)},
{   0.638529687252471+I*(  -0.000000000000018)},
{   0.732711476703284+I*(  -0.000000000000023)},
{   0.871425353708594+I*(  -0.000000000000030)},
{  -1.035417013090003+I*(   2.356194490192314)},
{  -1.032578485971313+I*(   1.715997880331238)},
{  -1.032578485971924+I*(   1.425594773258631)},
{  -0.812789803825383+I*(   1.570796326794988)},
{  -0.692430222254986+I*(   1.570796326794953)},
{  -0.608090818624293+I*(   1.570796326794937)},
{  -0.542229998117209+I*(   1.570796326794929)},
{  -0.487878432760053+I*(   1.570796326794923)},
{  -0.441407898792681+I*(   1.570796326794919)},
{  -0.400662254190675+I*(   1.570796326794916)},
{  -0.364248223148022+I*(   1.570796326794914)},
{  -0.331210289816183+I*(   1.570796326794912)},
{  -0.300862842835055+I*(   1.570796326794911)},
{  -0.272695893690497+I*(   1.570796326794909)},
{  -0.246318629278266+I*(   1.570796326794908)},
{  -0.221423861484196+I*(   1.570796326794908)},
{  -0.197764688443402+I*(   1.570796326794907)},
{  -0.175138626068787+I*(   1.570796326794906)},
{  -0.153376485295326+I*(   1.570796326794906)},
{  -0.132334360443340+I*(   1.570796326794905)},
{  -0.111887710892377+I*(   1.570796326794905)},
{  -0.091926881100616+I*(   1.570796326794905)},
{  -0.072353624560915+I*(   1.570796326794905)},
{  -0.053078335028529+I*(   1.570796326794905)},
{  -0.034017776195151+I*(   1.570796326794904)},
{  -0.015093157713421+I*(   1.570796326794904)},
{   0.003771557909706+I*(   1.570796326794904)},
{   0.022651210020435+I*(   1.570796326794904)},
{   0.041620935371700+I*(   1.570796326794904)},
{   0.060757678249584+I*(   1.570796326794904)},
{   0.080141790243581+I*(   1.570796326794904)},
{   0.099858803140964+I*(   1.570796326794904)},
{   0.120001475192431+I*(   1.570796326794904)},
{   0.140672238802612+I*(   1.570796326794904)},
{   0.161986221264640+I*(   1.570796326794904)},
{   0.184075077465502+I*(   1.570796326794904)},
{   0.207091978040796+I*(   1.570796326794905)},
{   0.231218261496400+I*(   1.570796326794905)},
{   0.256672525436650+I*(   1.570796326794905)},
{   0.283723375383166+I*(   1.570796326794906)},
{   0.312707812658151+I*(   1.570796326794906)},
{   0.344058610124923+I*(   1.570796326794906)},
{   0.378346594732658+I*(   1.570796326794907)},
{   0.416348870125175+I*(   1.570796326794908)},
{   0.459164917645372+I*(   1.570796326794909)},
{   0.508427849630189+I*(   1.570796326794911)},
{   0.566723787421275+I*(   1.570796326794912)},
{   0.638529687252476+I*(   1.570796326794915)},
{   0.732711476703288+I*(   1.570796326794919)},
{   0.871425353708601+I*(   1.570796326794926)}
}];


rts200 = Flatten[{
{  -1.243420241320647+I*(   0.785398163397471)},
{  -1.240595555877451+I*(   0.145215993804639)},
{  -1.240595555877196+I*(  -0.145215993804660)},
{  -1.021113642129174+I*(  -0.000000000000039)},
{  -0.901153784939944+I*(  -0.000000000000024)},
{  -0.817366102622558+I*(  -0.000000000000017)},
{  -0.752210087536204+I*(  -0.000000000000013)},
{  -0.698718686795783+I*(  -0.000000000000011)},
{  -0.653266663958664+I*(  -0.000000000000010)},
{  -0.613701511687237+I*(  -0.000000000000008)},
{  -0.578634243972933+I*(  -0.000000000000007)},
{  -0.547114321548042+I*(  -0.000000000000007)},
{  -0.518461841230014+I*(  -0.000000000000006)},
{  -0.492173309739722+I*(  -0.000000000000005)},
{  -0.467865262342324+I*(  -0.000000000000005)},
{  -0.445238790078688+I*(  -0.000000000000005)},
{  -0.424056291787522+I*(  -0.000000000000004)},
{  -0.404125711533013+I*(  -0.000000000000004)},
{  -0.385289539422644+I*(  -0.000000000000004)},
{  -0.367416944358095+I*(  -0.000000000000003)},
{  -0.350398024787154+I*(  -0.000000000000003)},
{  -0.334139527289641+I*(  -0.000000000000003)},
{  -0.318561604555140+I*(  -0.000000000000003)},
{  -0.303595323550716+I*(  -0.000000000000003)},
{  -0.289180724450717+I*(  -0.000000000000003)},
{  -0.275265290153343+I*(  -0.000000000000003)},
{  -0.261802726145800+I*(  -0.000000000000003)},
{  -0.248751977912294+I*(  -0.000000000000002)},
{  -0.236076432247915+I*(  -0.000000000000002)},
{  -0.223743262446863+I*(  -0.000000000000002)},
{  -0.211722887128953+I*(  -0.000000000000002)},
{  -0.199988519613875+I*(  -0.000000000000002)},
{  -0.188515790028560+I*(  -0.000000000000002)},
{  -0.177282426271904+I*(  -0.000000000000002)},
{  -0.166267982932548+I*(  -0.000000000000002)},
{  -0.155453609518354+I*(  -0.000000000000002)},
{  -0.144821851095044+I*(  -0.000000000000002)},
{  -0.134356475778529+I*(  -0.000000000000002)},
{  -0.124042324576968+I*(  -0.000000000000002)},
{  -0.113865179905100+I*(  -0.000000000000002)},
{  -0.103811649747281+I*(  -0.000000000000002)},
{  -0.093869064965745+I*(  -0.000000000000002)},
{  -0.084025387666520+I*(  -0.000000000000002)},
{  -0.074269128869278+I*(  -0.000000000000002)},
{  -0.064589273996215+I*(  -0.000000000000002)},
{  -0.054975214911994+I*(  -0.000000000000002)},
{  -0.045416687421713+I*(  -0.000000000000002)},
{  -0.035903713274753+I*(  -0.000000000000001)},
{  -0.026426545835094+I*(  -0.000000000000002)},
{  -0.016975618667977+I*(  -0.000000000000002)},
{  -0.007541496362161+I*(  -0.000000000000002)},
{   0.001885173040764+I*(  -0.000000000000002)},
{   0.011313704601622+I*(  -0.000000000000001)},
{   0.020753422591936+I*(  -0.000000000000001)},
{   0.030213706713613+I*(  -0.000000000000001)},
{   0.039704038990955+I*(  -0.000000000000001)},
{   0.049234051911079+I*(  -0.000000000000001)},
{   0.058813578417418+I*(  -0.000000000000002)},
{   0.068452704403775+I*(  -0.000000000000002)},
{   0.078161824415187+I*(  -0.000000000000001)},
{   0.087951701338843+I*(  -0.000000000000002)},
{   0.097833530966447+I*(  -0.000000000000002)},
{   0.107819012432790+I*(  -0.000000000000001)},
{   0.117920425688934+I*(  -0.000000000000001)},
{   0.128150717359114+I*(  -0.000000000000002)},
{   0.138523596566692+I*(  -0.000000000000002)},
{   0.149053642607577+I*(  -0.000000000000002)},
{   0.159756426713755+I*(  -0.000000000000002)},
{   0.170648650604051+I*(  -0.000000000000002)},
{   0.181748305088717+I*(  -0.000000000000002)},
{   0.193074852711781+I*(  -0.000000000000002)},
{   0.204649439324181+I*(  -0.000000000000002)},
{   0.216495140640250+I*(  -0.000000000000002)},
{   0.228637251319979+I*(  -0.000000000000002)},
{   0.241103626048626+I*(  -0.000000000000002)},
{   0.253925084604503+I*(  -0.000000000000002)},
{   0.267135896225733+I*(  -0.000000000000002)},
{   0.280774363005204+I*(  -0.000000000000002)},
{   0.294883527986030+I*(  -0.000000000000002)},
{   0.309512041716041+I*(  -0.000000000000002)},
{   0.324715232159592+I*(  -0.000000000000002)},
{   0.340556438420534+I*(  -0.000000000000002)},
{   0.357108690774226+I*(  -0.000000000000003)},
{   0.374456851253825+I*(  -0.000000000000002)},
{   0.392700375575783+I*(  -0.000000000000003)},
{   0.411956926763221+I*(  -0.000000000000002)},
{   0.432367177120585+I*(  -0.000000000000003)},
{   0.454101301603394+I*(  -0.000000000000003)},
{   0.477367933305457+I*(  -0.000000000000003)},
{   0.502426795961869+I*(  -0.000000000000003)},
{   0.529606992013455+I*(  -0.000000000000003)},
{   0.559334292617914+I*(  -0.000000000000003)},
{   0.592173346554553+I*(  -0.000000000000004)},
{   0.628895839584613+I*(  -0.000000000000004)},
{   0.670596541076483+I*(  -0.000000000000005)},
{   0.718904510213981+I*(  -0.000000000000005)},
{   0.776402431968794+I*(  -0.000000000000006)},
{   0.847564400926530+I*(  -0.000000000000007)},
{   0.941253998062823+I*(  -0.000000000000008)},
{   1.079625424790520+I*(  -0.000000000000012)},
{  -1.243420241320436+I*(   2.356194490192330)},
{  -1.240595555877191+I*(   1.716012320599521)},
{  -1.240595555877440+I*(   1.425580332990312)},
{  -1.021113642129161+I*(   1.570796326794935)},
{  -0.901153784939935+I*(   1.570796326794920)},
{  -0.817366102622551+I*(   1.570796326794914)},
{  -0.752210087536198+I*(   1.570796326794911)},
{  -0.698718686795779+I*(   1.570796326794908)},
{  -0.653266663958660+I*(   1.570796326794907)},
{  -0.613701511687233+I*(   1.570796326794905)},
{  -0.578634243972930+I*(   1.570796326794904)},
{  -0.547114321548039+I*(   1.570796326794903)},
{  -0.518461841230012+I*(   1.570796326794903)},
{  -0.492173309739719+I*(   1.570796326794902)},
{  -0.467865262342321+I*(   1.570796326794902)},
{  -0.445238790078687+I*(   1.570796326794901)},
{  -0.424056291787520+I*(   1.570796326794901)},
{  -0.404125711533011+I*(   1.570796326794900)},
{  -0.385289539422643+I*(   1.570796326794900)},
{  -0.367416944358094+I*(   1.570796326794900)},
{  -0.350398024787153+I*(   1.570796326794900)},
{  -0.334139527289640+I*(   1.570796326794900)},
{  -0.318561604555140+I*(   1.570796326794900)},
{  -0.303595323550715+I*(   1.570796326794899)},
{  -0.289180724450716+I*(   1.570796326794899)},
{  -0.275265290153342+I*(   1.570796326794899)},
{  -0.261802726145799+I*(   1.570796326794899)},
{  -0.248751977912293+I*(   1.570796326794899)},
{  -0.236076432247914+I*(   1.570796326794899)},
{  -0.223743262446863+I*(   1.570796326794899)},
{  -0.211722887128952+I*(   1.570796326794899)},
{  -0.199988519613874+I*(   1.570796326794899)},
{  -0.188515790028559+I*(   1.570796326794899)},
{  -0.177282426271903+I*(   1.570796326794899)},
{  -0.166267982932548+I*(   1.570796326794899)},
{  -0.155453609518353+I*(   1.570796326794899)},
{  -0.144821851095043+I*(   1.570796326794899)},
{  -0.134356475778529+I*(   1.570796326794898)},
{  -0.124042324576967+I*(   1.570796326794899)},
{  -0.113865179905099+I*(   1.570796326794899)},
{  -0.103811649747281+I*(   1.570796326794898)},
{  -0.093869064965744+I*(   1.570796326794899)},
{  -0.084025387666520+I*(   1.570796326794898)},
{  -0.074269128869277+I*(   1.570796326794899)},
{  -0.064589273996214+I*(   1.570796326794898)},
{  -0.054975214911994+I*(   1.570796326794898)},
{  -0.045416687421713+I*(   1.570796326794898)},
{  -0.035903713274752+I*(   1.570796326794898)},
{  -0.026426545835093+I*(   1.570796326794898)},
{  -0.016975618667976+I*(   1.570796326794898)},
{  -0.007541496362160+I*(   1.570796326794898)},
{   0.001885173040764+I*(   1.570796326794898)},
{   0.011313704601623+I*(   1.570796326794898)},
{   0.020753422591936+I*(   1.570796326794898)},
{   0.030213706713614+I*(   1.570796326794898)},
{   0.039704038990956+I*(   1.570796326794898)},
{   0.049234051911080+I*(   1.570796326794898)},
{   0.058813578417419+I*(   1.570796326794898)},
{   0.068452704403776+I*(   1.570796326794898)},
{   0.078161824415188+I*(   1.570796326794898)},
{   0.087951701338843+I*(   1.570796326794898)},
{   0.097833530966447+I*(   1.570796326794898)},
{   0.107819012432790+I*(   1.570796326794898)},
{   0.117920425688935+I*(   1.570796326794898)},
{   0.128150717359115+I*(   1.570796326794898)},
{   0.138523596566693+I*(   1.570796326794898)},
{   0.149053642607578+I*(   1.570796326794898)},
{   0.159756426713756+I*(   1.570796326794898)},
{   0.170648650604052+I*(   1.570796326794898)},
{   0.181748305088718+I*(   1.570796326794898)},
{   0.193074852711782+I*(   1.570796326794898)},
{   0.204649439324182+I*(   1.570796326794899)},
{   0.216495140640251+I*(   1.570796326794899)},
{   0.228637251319980+I*(   1.570796326794898)},
{   0.241103626048627+I*(   1.570796326794899)},
{   0.253925084604504+I*(   1.570796326794898)},
{   0.267135896225734+I*(   1.570796326794898)},
{   0.280774363005205+I*(   1.570796326794899)},
{   0.294883527986031+I*(   1.570796326794899)},
{   0.309512041716042+I*(   1.570796326794899)},
{   0.324715232159594+I*(   1.570796326794899)},
{   0.340556438420535+I*(   1.570796326794899)},
{   0.357108690774227+I*(   1.570796326794899)},
{   0.374456851253826+I*(   1.570796326794899)},
{   0.392700375575784+I*(   1.570796326794899)},
{   0.411956926763222+I*(   1.570796326794899)},
{   0.432367177120587+I*(   1.570796326794899)},
{   0.454101301603396+I*(   1.570796326794900)},
{   0.477367933305459+I*(   1.570796326794899)},
{   0.502426795961872+I*(   1.570796326794900)},
{   0.529606992013457+I*(   1.570796326794900)},
{   0.559334292617916+I*(   1.570796326794900)},
{   0.592173346554557+I*(   1.570796326794900)},
{   0.628895839584616+I*(   1.570796326794901)},
{   0.670596541076486+I*(   1.570796326794902)},
{   0.718904510213984+I*(   1.570796326794902)},
{   0.776402431968796+I*(   1.570796326794903)},
{   0.847564400926530+I*(   1.570796326794903)},
{   0.941253998062822+I*(   1.570796326794905)},
{   1.079625424790516+I*(   1.570796326794908)}
}];



rts400 = Flatten[{
{  -1.451379158358815+I*(   0.785398163398283)},
{  -1.448557928837173+I*(   0.145219599892393)},
{  -1.448557928838504+I*(  -0.145219599892215)},
{  -1.229152593480460+I*(   0.000000000000207)},
{  -1.109292310582902+I*(   0.000000000000130)},
{  -1.025641685684553+I*(   0.000000000000095)},
{  -0.960660118445588+I*(   0.000000000000074)},
{  -0.907380654360368+I*(   0.000000000000061)},
{  -0.862178222374689+I*(   0.000000000000051)},
{  -0.822900524728018+I*(   0.000000000000045)},
{  -0.788158823033954+I*(   0.000000000000039)},
{  -0.757002861909570+I*(   0.000000000000035)},
{  -0.728753058006544+I*(   0.000000000000031)},
{  -0.702906274122819+I*(   0.000000000000029)},
{  -0.679079438443683+I*(   0.000000000000026)},
{  -0.656974072564732+I*(   0.000000000000024)},
{  -0.636353044449722+I*(   0.000000000000022)},
{  -0.617024806918958+I*(   0.000000000000021)},
{  -0.598832399646318+I*(   0.000000000000020)},
{  -0.581645583207490+I*(   0.000000000000018)},
{  -0.565355091250351+I*(   0.000000000000017)},
{  -0.549868350625687+I*(   0.000000000000016)},
{  -0.535106241042644+I*(   0.000000000000016)},
{  -0.521000605055004+I*(   0.000000000000015)},
{  -0.507492308959375+I*(   0.000000000000014)},
{  -0.494529714440060+I*(   0.000000000000013)},
{  -0.482067460733709+I*(   0.000000000000013)},
{  -0.470065484520410+I*(   0.000000000000013)},
{  -0.458488223918112+I*(   0.000000000000012)},
{  -0.447303966563997+I*(   0.000000000000012)},
{  -0.436484311563570+I*(   0.000000000000011)},
{  -0.426003722235522+I*(   0.000000000000011)},
{  -0.415839151858189+I*(   0.000000000000010)},
{  -0.405969728564616+I*(   0.000000000000010)},
{  -0.396376488506994+I*(   0.000000000000010)},
{  -0.387042148676979+I*(   0.000000000000010)},
{  -0.377950912510247+I*(   0.000000000000009)},
{  -0.369088302754105+I*(   0.000000000000009)},
{  -0.360441017132377+I*(   0.000000000000009)},
{  -0.351996803172616+I*(   0.000000000000008)},
{  -0.343744349219468+I*(   0.000000000000008)},
{  -0.335673189183720+I*(   0.000000000000008)},
{  -0.327773618998708+I*(   0.000000000000008)},
{  -0.320036623096840+I*(   0.000000000000008)},
{  -0.312453809495963+I*(   0.000000000000008)},
{  -0.305017352311539+I*(   0.000000000000007)},
{  -0.297719940696269+I*(   0.000000000000007)},
{  -0.290554733361896+I*(   0.000000000000007)},
{  -0.283515317964782+I*(   0.000000000000007)},
{  -0.276595674742383+I*(   0.000000000000007)},
{  -0.269790143875926+I*(   0.000000000000006)},
{  -0.263093396128553+I*(   0.000000000000006)},
{  -0.256500406370490+I*(   0.000000000000006)},
{  -0.250006429655411+I*(   0.000000000000006)},
{  -0.243606979556804+I*(   0.000000000000006)},
{  -0.237297808511123+I*(   0.000000000000006)},
{  -0.231074889946913+I*(   0.000000000000006)},
{  -0.224934402006857+I*(   0.000000000000006)},
{  -0.218872712693505+I*(   0.000000000000006)},
{  -0.212886366289997+I*(   0.000000000000006)},
{  -0.206972070924781+I*(   0.000000000000006)},
{  -0.201126687164687+I*(   0.000000000000006)},
{  -0.195347217534039+I*(   0.000000000000005)},
{  -0.189630796869057+I*(   0.000000000000005)},
{  -0.183974683426928+I*(   0.000000000000005)},
{  -0.178376250677742+I*(   0.000000000000005)},
{  -0.172832979715238+I*(   0.000000000000005)},
{  -0.167342452229096+I*(   0.000000000000005)},
{  -0.161902343987489+I*(   0.000000000000005)},
{  -0.156510418783872+I*(   0.000000000000005)},
{  -0.151164522806640+I*(   0.000000000000005)},
{  -0.145862579394414+I*(   0.000000000000005)},
{  -0.140602584143320+I*(   0.000000000000005)},
{  -0.135382600335930+I*(   0.000000000000005)},
{  -0.130200754664328+I*(   0.000000000000005)},
{  -0.125055233222412+I*(   0.000000000000005)},
{  -0.119944277744748+I*(   0.000000000000005)},
{  -0.114866182071397+I*(   0.000000000000005)},
{  -0.109819288819909+I*(   0.000000000000004)},
{  -0.104801986247337+I*(   0.000000000000004)},
{  -0.099812705286587+I*(   0.000000000000005)},
{  -0.094849916742700+I*(   0.000000000000004)},
{  -0.089912128635880+I*(   0.000000000000004)},
{  -0.084997883679099+I*(   0.000000000000004)},
{  -0.080105756879095+I*(   0.000000000000004)},
{  -0.075234353250385+I*(   0.000000000000004)},
{  -0.070382305632739+I*(   0.000000000000004)},
{  -0.065548272603182+I*(   0.000000000000004)},
{  -0.060730936474283+I*(   0.000000000000004)},
{  -0.055929001370971+I*(   0.000000000000004)},
{  -0.051141191378670+I*(   0.000000000000004)},
{  -0.046366248755962+I*(   0.000000000000004)},
{  -0.041602932205391+I*(   0.000000000000004)},
{  -0.036850015196370+I*(   0.000000000000004)},
{  -0.032106284334471+I*(   0.000000000000004)},
{  -0.027370537771649+I*(   0.000000000000004)},
{  -0.022641583652185+I*(   0.000000000000004)},
{  -0.017918238589355+I*(   0.000000000000004)},
{  -0.013199326167999+I*(   0.000000000000004)},
{  -0.008483675468303+I*(   0.000000000000004)},
