(*
phi = 0.0;
kk  = 25/10;
  -0.115009754855382+I*(   1.579908465305642),
  -0.096268685948429+I*(   1.579766099119167),
  -0.077940207907831+I*(   1.579663061013731),
  -0.059936906927294+I*(   1.579596900558384),
  -0.042178474044727+I*(   1.579566002541675),
  -0.024589753143099+I*(   1.579569493690290),
  -0.007099062449240+I*(   1.579607189875770),
   0.010363306768202+I*(   1.579679578157246),
   0.027866493373521+I*(   1.579787831415860),
   0.045480441256685+I*(   1.579933856339463),
   0.063277313142021+I*(   1.580120378569500),
   0.081333014038370+I*(   1.580351072381608),
   0.099728905277553+I*(   1.580630746895519),
   0.118553808559359+I*(   1.580965607290031),
   0.137906429090249+I*(   1.581363619064637),
   0.157898372817134+I*(   1.581835018060738),
   0.178658003369144+I*(   1.582393032186300),
   0.200335493868908+I*(   1.583054918695827),
   0.223109601714788+I*(   1.583843484678482),
   0.247196973894652+I*(   1.584789369445909),
   0.272865254902930+I*(   1.585934568123185),
   0.300452067259958+I*(   1.587338053928677),
   0.330393358218495+I*(   1.589085105410052),
   0.363267258902546+I*(   1.591303515103548),
   0.399864797236530+I*(   1.594193381560558),
   0.441309572118460+I*(   1.598085785037137),
   0.489272238840817+I*(   1.603568884015212),
   0.546381252810528+I*(   1.611791577830546),
   0.617063446122894+I*(   1.625317900579182),
   0.709245318390215+I*(   1.651145286603692),
   0.932721714742584+I*(   1.834840261667833),
   1.305864585403490+I*(   2.075944515079594),
  -1.160889066795523+I*(  -0.135509768750026),
  -0.854959435838257+I*(  -0.059225108034321),
  -0.711365887226897+I*(  -0.039215659014412),
  -0.616432989965738+I*(  -0.029779045343645),
  -0.545255067092834+I*(  -0.024248475576840),
  -0.488133788597368+I*(  -0.020607548893693),
  -0.440274012053603+I*(  -0.018031126759911),
  -0.398951615042041+I*(  -0.016116832723187),
  -0.362469329769062+I*(  -0.014644322324192),
  -0.329697091075620+I*(  -0.013482531792568),
  -0.299843612919484+I*(  -0.012548523904741),
  -0.272332312935214+I*(  -0.011787240899899),
  -0.246729143460748+I*(  -0.011160722685567),
  -0.222698262164194+I*(  -0.010641993968496),
  -0.199973559112085+I*(  -0.010211417827614),
  -0.178339669422021+I*(  -0.009854427638476),
  -0.157618896294972+I*(  -0.009560066543116),
  -0.137661944669304+I*(  -0.009320019630457),
  -0.118341183145102+I*(  -0.009127957674583),
  -0.099545623731785+I*(  -0.008979084406927),
  -0.081177091167397+I*(  -0.008869820965760),
  -0.063147227419080+I*(  -0.008797585801730),
  -0.045375086750820+I*(  -0.008760643408652),
  -0.027785147341915+I*(  -0.008758004841793),
  -0.010305611280494+I*(  -0.008789369358867),
   0.007133105631821+I*(  -0.008855101010857),
   0.024599774363706+I*(  -0.008956237455662),
   0.042163713239790+I*(  -0.009094531238143),
   0.059896174752822+I*(  -0.009272526727191),
   0.077871827078951+I*(  -0.009493679260392),
   0.096170407506938+I*(  -0.009762527337740),
   0.114878641421831+I*(  -0.010084934646662),
   0.134092547188461+I*(  -0.010468427393205),
   0.153920288714292+I*(  -0.010922665652251),
   0.174485801089399+I*(  -0.011460108278128),
   0.195933513005961+I*(  -0.012096964691678),
   0.218434643974877+I*(  -0.012854583331299),
   0.242195801965931+I*(  -0.013761524137676),
   0.267471015176130+I*(  -0.014856737346675),
   0.294579025453499+I*(  -0.016194597630594),
   0.323928893249714+I*(  -0.017853182903040),
   0.356059205533185+I*(  -0.019948513218839),
   0.391700475490764+I*(  -0.022660397163522),
   0.431878960055092+I*(  -0.026282539576812),
   0.478098257787501+I*(  -0.031327942417932),
   0.532673759008293+I*(  -0.038774469847832),
   0.599367623305056+I*(  -0.050713383680248),
   0.684464090761295+I*(  -0.072289759724870),
   0.797184424504703+I*(  -0.117092322720163),
   0.951348406826502+I*(  -0.654904168533675)};


rts200 = {
  -1.310275283010423+I*(   1.684059526402385),
  -1.028243273819537+I*(   1.621855360840764),
  -0.891277156435591+I*(   1.604982488884691),
  -0.799832148692752+I*(   1.596858044894542),
  -0.731038366823176+I*(   1.592022722340909),
  -0.675831643254437+I*(   1.588795915904565),
  -0.629682779229081+I*(   1.586481466228860),
  -0.590000750483631+I*(   1.584736846340127),
  -0.555163748558322+I*(   1.583373153257095),
  -0.524088941016591+I*(   1.582277336290287),
  -0.496017261716657+I*(   1.581377440749390),
  -0.470395917060425+I*(   1.580625408518147),
  -0.446809774978839+I*(   1.579987873889968),
  -0.424939096957394+I*(   1.579440922114587),
  -0.404532337260297+I*(   1.578966949468311),
  -0.385387991073157+I*(   1.578552701319830),
  -0.367342103452360+I*(   1.578188001800619),
  -0.350259444364639+I*(   1.577864905789954),
  -0.334027129792353+I*(   1.577577117641149),
  -0.318549917733208+I*(   1.577319583411137),
  -0.303746677441870+I*(   1.577088198896543),
  -0.289547697230294+I*(   1.576879596752519),
  -0.275892602472896+I*(   1.576690988728144),
  -0.262728724855142+I*(   1.576520047024632),
  -0.250009810195549+I*(   1.576364813886471),
  -0.237694983668345+I*(   1.576223631874921),
  -0.225747913072160+I*(   1.576095089501623),
  -0.214136126151675+I*(   1.575977978413888),
  -0.202830448956958+I*(   1.575871259368685),
  -0.191804540178057+I*(   1.575774034965330),
  -0.181034502226696+I*(   1.575685527627861),
  -0.170498554166846+I*(   1.575605061703312),
  -0.160176754844078+I*(   1.575532048815478),
  -0.150050767024560+I*(   1.575465975815244),
  -0.140103655236314+I*(   1.575406394818531),
  -0.130319711456626+I*(   1.575352914935773),
  -0.120684303917628+I*(   1.575305195382392),
  -0.111183745185404+I*(   1.575262939725361),
  -0.101805176364366+I*(   1.575225891071563),
  -0.092536464830835+I*(   1.575193828043133),
  -0.083366113340162+I*(   1.575166561415954),
  -0.074283178704417+I*(   1.575143931322068),
  -0.065277198521296+I*(   1.575125804936411),
  -0.056338124663524+I*(   1.575112074584181),
  -0.047456262422545+I*(   1.575102656218103),
  -0.038622214349090+I*(   1.575097488225660),
  -0.029826827952851+I*(   1.575096530535376),
  -0.021061146518862+I*(   1.575099763999020),
  -0.012316362373356+I*(   1.575107190033420),
  -0.003583771989614+I*(   1.575118830511737),
   0.005145267633000+I*(   1.575134727899738),
   0.013879381854505+I*(   1.575154945638163),
   0.022627221065229+I*(   1.575179568777733),
   0.031397503658310+I*(   1.575208704879050),
   0.040199059826642+I*(   1.575242485195700),
   0.049040876725811+I*(   1.575281066165566),
   0.057932145575812+I*(   1.575324631242901),
   0.066882311319309+I*(   1.575373393112454),
   0.075901125514615+I*(   1.575427596337196),
   0.084998703219682+I*(   1.575487520503467),
   0.094185584722428+I*(   1.575553483942132),
   0.103472803096517+I*(   1.575625848122459),
   0.112871958715723+I*(   1.575705022837668),
   0.122395302050744+I*(   1.575791472328794),
   0.132055826308752+I*(   1.575885722528132),
   0.141867371769158+I*(   1.575988369647256),
   0.151844744033898+I*(   1.576100090390059),
   0.162003848866089+I*(   1.576221654142362),
   0.172361846862545+I*(   1.576353937581152),
   0.182937331926764+I*(   1.576497942265586),
   0.193750538424350+I*(   1.576654815927742),
   0.204823583072564+I*(   1.576825878387082),
   0.216180749121417+I*(   1.577012653287168),
   0.227848822337471+I*(   1.577216907222671),
   0.239857490858283+I*(   1.577440698327214),
   0.252239824362434+I*(   1.577686437083217),
   0.265032852504746+I*(   1.577956963075428),
   0.278278268640093+I*(   1.578255642762522),
   0.292023293143517+I*(   1.578586495272160),
   0.306321742076197+I*(   1.578954356022338),
   0.321235362964970+I*(   1.579365092089603),
   0.336835522221667+I*(   1.579825889412486),
   0.353205361588402+I*(   1.580345641334887),
   0.370442589284679+I*(   1.580935482675031),
   0.388663143888025+I*(   1.581609536932121),
   0.408006079746628+I*(   1.582385982601966),
   0.428640196378342+I*(   1.583288609223763),
   0.450773213893971+I*(   1.584349146346565),
   0.474664760231034+I*(   1.585610851973751),
   0.500645231515523+I*(   1.587134230351601),
   0.529144004580098+I*(   1.589006507711341),
   0.560733119159239+I*(   1.591358085306171),
   0.596197706233624+I*(   1.594392760112954),
   0.636655103103302+I*(   1.598447212691148),
   0.683768007047892+I*(   1.604118800580026),
   0.740151308398726+I*(   1.612573250279898),
   0.810197547312821+I*(   1.626410285927187),
   0.901688981740139+I*(   1.652715748326953),
   1.126807485101424+I*(   1.832189746177054),
   1.510051957510342+I*(   2.087258441133717),
  -1.353103315322168+I*(  -0.121564330944306),
  -1.047087378849592+I*(  -0.053245194325557),
  -0.903815321819954+I*(  -0.035212705169357),
  -0.809353596291632+I*(  -0.026669148720817),
  -0.738772283717089+I*(  -0.021632681277969),
  -0.682376581199599+I*(  -0.018292618356511),
  -0.635377082461775+I*(  -0.015907524046424),
  -0.595055151629182+I*(  -0.014115584212343),
  -0.559718795848468+I*(  -0.012718485612393),
  -0.528243278308570+I*(  -0.011598114761985),
  -0.499842915072895+I*(  -0.010679584157079),
  -0.473947165701393+I*(  -0.009913035387478),
  -0.450128595743406+I*(  -0.009263944826787),
  -0.428058660942213+I*(  -0.008707623775099),
  -0.407479341454194+I*(  -0.008225934254003),
  -0.388184263098938+I*(  -0.007805242579021),
  -0.370005736265037+I*(  -0.007435097507616),
  -0.352805617540823+I*(  -0.007107349699644),
  -0.336468716225447+I*(  -0.006815549285650),
  -0.320897939938009+I*(  -0.006554523965712),
  -0.306010656278200+I*(  -0.006320077386039),
  -0.291735922252137+I*(  -0.006108769516655),
  -0.278012344240518+I*(  -0.005917754094176),
  -0.264786403634256+I*(  -0.005744656515181),
  -0.252011131444608+I*(  -0.005587480884102),
  -0.239645047927868+I*(  -0.005444538393890),
  -0.227651305906827+I*(  -0.005314391532859),
  -0.215996992392099+I*(  -0.005195810181825),
  -0.204652554470255+I*(  -0.005087736749151),
  -0.193591323649003+I*(  -0.004989258249997),
  -0.182789118876042+I*(  -0.004899583774889),
  -0.172223912916446+I*(  -0.004818026180302),
  -0.161875550122228+I*(  -0.004743987116116),
  -0.151725506162880+I*(  -0.004676944712562),
  -0.141756682222613+I*(  -0.004616443403840),
  -0.131953227662780+I*(  -0.004562085481693),
  -0.122300386307554+I*(  -0.004513524060338),
  -0.112784362418376+I*(  -0.004470457201508),
  -0.103392203137611+I*(  -0.004432623000408),
  -0.094111694748608+I*(  -0.004399795473890),
  -0.084931270551036+I*(  -0.004371781123905),
  -0.075839928512115+I*(  -0.004348416074500),
  -0.066827157145179+I*(  -0.004329563700738),
  -0.057882868301405+I*(  -0.004315112684136),
  -0.048997335749831+I*(  -0.004304975442487),
  -0.040161138573491+I*(  -0.004299086892888),
  -0.031365108532413+I*(  -0.004297403515979),
  -0.022600280642427+I*(  -0.004299902697293),
  -0.013857846296342+I*(  -0.004306582328465),
  -0.005129108314020+I*(  -0.004317460657267),
   0.003594562647440+I*(  -0.004332576381104),
   0.012321770861070+I*(  -0.004351988984125),
   0.021061137994032+I*(  -0.004375779323487),
   0.029821345780429+I*(  -0.004404050475911),
   0.038611179419813+I*(  -0.004436928861577),
   0.047439572234626+I*(  -0.004474565668897),
   0.056315652148476+I*(  -0.004517138611018),
   0.065248790589150+I*(  -0.004564854053293),
   0.074248654477200+I*(  -0.004617949560832),
   0.083325262034921+I*(  -0.004676696926953),
   0.092489043244579+I*(  -0.004741405757508),
   0.101750905902498+I*(  -0.004812427703261),
   0.111122308362161+I*(  -0.004890161453704),
   0.120615340240999+I*(  -0.004975058631946),
   0.130242812590447+I*(  -0.005067630763165),
   0.140018359307558+I*(  -0.005168457530422),
   0.149956551912944+I*(  -0.005278196584082),
   0.160073030251985+I*(  -0.005397595238061),
   0.170384652217791+I*(  -0.005527504472300),
   0.180909666276635+I*(  -0.005668895772681),
   0.191667911441105+I*(  -0.005822881485739),
   0.202681050439131+I*(  -0.005990739558240),
   0.213972843244048+I*(  -0.006173943788030),
   0.225569469965784+I*(  -0.006374201056729),
   0.237499914499268+I*(  -0.006593497481755),
   0.249796423483418+I*(  -0.006834156065154),
   0.262495059324985+I*(  -0.007098909304432),
   0.275636371690269+I*(  -0.007390991476914),
   0.289266219549726+I*(  -0.007714257082764),
   0.303436786436463+I*(  -0.008073334492302),
   0.318207846334377+I*(  -0.008473827598364),
   0.333648358495758+I*(  -0.008922583876543),
   0.349838499516621+I*(  -0.009428055771806),
   0.366872284924795+I*(  -0.010000795543975),
   0.384860998020686+I*(  -0.010654144681639),
   0.403937743390861+I*(  -0.011405213148156),
   0.424263597790985+I*(  -0.012276300927679),
   0.446036079265730+I*(  -0.013297013248632),
   0.469501063544863+I*(  -0.014507498167457),
   0.494969969976562+I*(  -0.015963566423459),
   0.522845259741273+I*(  -0.017745102429571),
   0.553659526086138+I*(  -0.019970519322706),
   0.588137742513312+I*(  -0.022822983067820),
   0.627300841737762+I*(  -0.026601236075982),
   0.672646837123184+I*(  -0.031826506235980),
   0.726484001376366+I*(  -0.039491738686580),
   0.792560822844647+I*(  -0.051720919158298),
   0.877108323566382+I*(  -0.073747234520264),
   0.988959110763945+I*(  -0.119336183759462),
   1.143403916073782+I*(  -0.665816968740692)};

rts400 = {
  -1.506878819332164+I*(   1.674389302361417),
  -1.222274260936199+I*(   1.617429822002219),
  -1.084799429436147+I*(   1.601980819198917),
  -0.993211919462122+I*(   1.594542776019192),
  -0.924421498721341+I*(   1.590112732898536),
  -0.869303028677416+I*(   1.587152484342454),
  -0.823304055094508+I*(   1.585025391202000),
  -0.783822888354797+I*(   1.583418387371359),
  -0.749232228661744+I*(   1.582158884679839),
  -0.718446204411635+I*(   1.581143624353911),
  -0.690704002780682+I*(   1.580306896098441),
  -0.665451824883471+I*(   1.579604816967740),
  -0.642273990101934+I*(   1.579006920821846),
  -0.620850511120009+I*(   1.578491369985088),
  -0.600929801915810+I*(   1.578042087340253),
  -0.582310470618403+I*(   1.577646964670336),
  -0.564828793828914+I*(   1.577296702746642),
  -0.548349869425944+I*(   1.576984037114702),
  -0.532761223160591+I*(   1.576703207456315),
  -0.517968095127462+I*(   1.576449585364547),
  -0.503889902794990+I*(   1.576219407838707),
  -0.490457544872943+I*(   1.576009582964441),
  -0.477611316998650+I*(   1.575817545896119),
  -0.465299279846804+I*(   1.575641150539416),
  -0.453475966705110+I*(   1.575478586992494),
  -0.442101349150065+I*(   1.575328317853105),
  -0.431140001338136+I*(   1.575189028533267),
  -0.420560418831913+I*(   1.575059588105048),
  -0.410334458888307+I*(   1.574939018155226),
  -0.400436877109872+I*(   1.574826467795484),
  -0.390844941210175+I*(   1.574721193450288),
  -0.381538106985796+I*(   1.574622542386788),
  -0.372497744844917+I*(   1.574529939200539),
  -0.363706907710990+I*(   1.574442874654452),
  -0.355150133008166+I*(   1.574360896405127),
  -0.346813272892336+I*(   1.574283601253404),
  -0.338683348025146+I*(   1.574210628633903),
  -0.330748421077155+I*(   1.574141655117809),
  -0.322997486848091+I*(   1.574076389749123),
  -0.315420376450145+I*(   1.574014570070197),
  -0.308007673446759+I*(   1.573955958720263),
  -0.300750640198805+I*(   1.573900340512617),
  -0.293641152961105+I*(   1.573847519913476),
  -0.286671644509193+I*(   1.573797318859429),
  -0.279835053270142+I*(   1.573749574861459),
  -0.273124778090703+I*(   1.573704139352504),
  -0.266534637907813+I*(   1.573660876242764),
  -0.260058835695826+I*(   1.573619660652850),
  -0.253691926156000+I*(   1.573580377799731),
  -0.247428786689997+I*(   1.573542922014370),
  -0.241264591263284+I*(   1.573507195873239),
  -0.235194786818311+I*(   1.573473109428588),
  -0.229215071943080+I*(   1.573440579524641),
  -0.223321377539558+I*(   1.573409529188716),
  -0.217509849269462+I*(   1.573379887087902),
  -0.211776831583189+I*(   1.573351587043225),
  -0.206118853161950+I*(   1.573324567594336),
  -0.200532613623945+I*(   1.573298771608754),
  -0.195014971363413+I*(   1.573274145930445),
  -0.189562932406908+I*(   1.573250641063247),
  -0.184173640184601+I*(   1.573228210885195),
  -0.178844366126110+I*(   1.573206812390354),
  -0.173572501000536+I*(   1.573186405455138),
  -0.168355546929271+I*(   1.573166952626510),
  -0.163191110007924+I*(   1.573148418929758),
  -0.158076893480532+I*(   1.573130771693820),
  -0.153010691415200+I*(   1.573113980392371),
  -0.147990382835608+I*(   1.573098016499098),
  -0.143013926267460+I*(   1.573082853355770),
  -0.138079354663055+I*(   1.573068466051858),
  -0.133184770670833+I*(   1.573054831314622),
  -0.128328342219920+I*(   1.573041927408672),
  -0.123508298392620+I*(   1.573029734044151),
  -0.118722925560304+I*(   1.573018232292759),
  -0.113970563760451+I*(   1.573007404510922),
  -0.109249603294597+I*(   1.572997234269502),
  -0.104558481528780+I*(   1.572987706289483),
  -0.099895679879654+I*(   1.572978806383151),
  -0.095259720970947+I*(   1.572970521400317),
  -0.090649165946167+I*(   1.572962839179190),
  -0.086062611924697+I*(   1.572955748501551),
  -0.081498689589398+I*(   1.572949239051899),
  -0.076956060894836+I*(   1.572943301380293),
  -0.072433416886043+I*(   1.572937926868635),
  -0.067929475618519+I*(   1.572933107700158),
  -0.063442980170839+I*(   1.572928836831927),
  -0.058972696741847+I*(   1.572925107970165),
  -0.054517412824970+I*(   1.572921915548241),
  -0.050075935452682+I*(   1.572919254707186),
  -0.045647089504578+I*(   1.572917121278606),
  -0.041229716072916+I*(   1.572915511769883),
  -0.036822670879847+I*(   1.572914423351573),
  -0.032424822740845+I*(   1.572913853846915),
  -0.028035052069151+I*(   1.572913801723390),
  -0.023652249416250+I*(   1.572914266086267),
  -0.019275314043656+I*(   1.572915246674097),
  -0.014903152521412+I*(   1.572916743856125),
  -0.010534677348916+I*(   1.572918758631589),
  -0.006168805593768+I*(   1.572921292630904),
  -0.001804457544461+I*(   1.572924348118728),
   0.002559444627192+I*(   1.572927927998915),
   0.006923978197944+I*(   1.572932035821386),
   0.011290221223340+I*(   1.572936675790936),
   0.015659253870274+I*(   1.572941852778031),
   0.020032159755934+I*(   1.572947572331644),
   0.024410027297150+I*(   1.572953840694184),
   0.028793951074308+I*(   1.572960664818620),
   0.033185033213989+I*(   1.572968052387864),
   0.037584384794672+I*(   1.572976011836529),
   0.041993127279919+I*(   1.572984552375185),
   0.046412393983643+I*(   1.572993684017230),
   0.050843331572245+I*(   1.573003417608548),
   0.055287101608614+I*(   1.573013764860098),
   0.059744882143238+I*(   1.573024738383647),
   0.064217869357942+I*(   1.573036351730840),
   0.068707279268118+I*(   1.573048619435846),
   0.073214349489626+I*(   1.573061557061838),
   0.077740341076986+I*(   1.573075181251596),
   0.082286540439910+I*(   1.573089509782558),
   0.086854261345731+I*(   1.573104561626656),
   0.091444847015830+I*(   1.573120357015351),
   0.096059672324823+I*(   1.573136917510283),
   0.100700146111915+I*(   1.573154266080038),
   0.105367713614629+I*(   1.573172427183551),
   0.110063859035977+I*(   1.573191426860751),
   0.114790108257075+I*(   1.573211292831111),
   0.119548031708290+I*(   1.573232054600834),
   0.124339247413181+I*(   1.573253743579501),
   0.129165424220813+I*(   1.573276393207103),
   0.134028285243512+I*(   1.573300039092461),
   0.138929611518766+I*(   1.573324719164203),
   0.143871245915820+I*(   1.573350473835559),
   0.148855097309584+I*(   1.573377346184414),
   0.153883145046783+I*(   1.573405382150239),
   0.158957443731863+I*(   1.573434630749695),
   0.164080128363117+I*(   1.573465144312977),
   0.169253419852752+I*(   1.573496978743163),
   0.174479630968360+I*(   1.573530193801211),
   0.179761172737408+I*(   1.573564853419519),
   0.185100561361160+I*(   1.573601026047401),
   0.190500425689774+I*(   1.573638785032283),
   0.195963515316480+I*(   1.573678209040932),
   0.201492709355655+I*(   1.573719382525662),
   0.207091025977604+I*(   1.573762396241160),
   0.212761632781916+I*(   1.573807347818402),
   0.218507858101644+I*(   1.573854342403096),
   0.224333203342565+I*(   1.573903493367213),
   0.230241356475490+I*(   1.573954923103496),
   0.236236206815498+I*(   1.574008763914382),
   0.242321861240343+I*(   1.574065159008641),
   0.248502662021617+I*(   1.574124263621167),
   0.254783206467055+I*(   1.574186246274007),
   0.261168368601350+I*(   1.574251290199727),
   0.267663323146725+I*(   1.574319594951976),
   0.274273572104345+I*(   1.574391378232477),
   0.281004974284517+I*(   1.574466877969059),
   0.287863778189110+I*(   1.574546354685785),
   0.294856658715382+I*(   1.574630094214060),
   0.301990758228717+I*(   1.574718410803207),
   0.309273732645481+I*(   1.574811650700721),
   0.316713803279530+I*(   1.574910196286819),
   0.324319815341497+I*(   1.575014470865822),
   0.332101304144008+I*(   1.575124944239096),
   0.340068570265668+I*(   1.575242139212060),
   0.348232765170699+I*(   1.575366639222711),
   0.356605989081106+I*(   1.575499097323315),
   0.365201403268917+I*(   1.575640246803132),
   0.374033359396747+I*(   1.575790913812169),
   0.383117549110991+I*(   1.575952032438905),
   0.392471177816954+I*(   1.576124662815897),
   0.402113167483809+I*(   1.576310012985558),
   0.412064394499733+I*(   1.576509465467751),
   0.422347970105415+I*(   1.576724609749847),
   0.432989572889397+I*(   1.576957282295403),
   0.444017845386321+I*(   1.577209616178107),
   0.455464870196009+I*(   1.577484103149158),
   0.467366745544779+I*(   1.577783671921651),
   0.479764286281242+I*(   1.578111787828859),
   0.492703884577871+I*(   1.578472580973227),
   0.506238576042504+I*(   1.578871012821365),
   0.520429372947572+I*(   1.579313095377300),
   0.535346949019690+I*(   1.579806183320803),
   0.551073793053618+I*(   1.580359369043534),
   0.567706996840494+I*(   1.580984025393987),
   0.585361915148256+I*(   1.581694564676075),
   0.604177046072342+I*(   1.582509521296360),
   0.624320653396965+I*(   1.583453130912644),
   0.645999931573117+I*(   1.584557692872335),
   0.669473976474486+I*(   1.585867208510784),
   0.695072618201490+I*(   1.587443175623098),
   0.723224584698986+I*(   1.589374186747976),
   0.754501091384351+I*(   1.591792587273569),
   0.789686080482167+I*(   1.594905059415766),
   0.829894911955951+I*(   1.599052801622570),
   0.876786439168474+I*(   1.604840766824042),
   0.932966582033088+I*(   1.613448763518416),
   1.002801020916752+I*(   1.627506411471739),
   1.093951806850251+I*(   1.654171303936027),
   1.320518844607145+I*(   1.830463104222843),
   1.712409395696436+I*(   2.096195913649507),
  -1.545274697915342+I*(  -0.110307941431616),
  -1.239200753545822+I*(  -0.048417292431056),
  -1.096055360516217+I*(  -0.032023896245852),
  -1.001753967121303+I*(  -0.024244304930214),
  -0.931353633620017+I*(  -0.019650282029720),
  -0.875162568438742+I*(  -0.016597688658366),
  -0.828394644012896+I*(  -0.014412997124795),
  -0.788333604394984+I*(  -0.012767421061483),
  -0.753289147870288+I*(  -0.011480699785439),
  -0.722137787963725+I*(  -0.010445445553651),
  -0.694094817920647+I*(  -0.009593555723389),
  -0.668590506647070+I*(  -0.008879678602768),
  -0.645198127457602+I*(  -0.008272403292234),
  -0.623589784880267+I*(  -0.007749260620114),
  -0.603508077057083+I*(  -0.007293737560870),
  -0.584747236224265+I*(  -0.006893416649857),
  -0.567140181174427+I*(  -0.006538774035340),
  -0.550549388776227+I*(  -0.006222378725285),
  -0.534860307963842+I*(  -0.005938344683604),
  -0.519976511220364+I*(  -0.005681947073144),
  -0.505816061038286+I*(  -0.005449347867371),
  -0.492308743426726+I*(  -0.005237396028885),
  -0.479393931487434+I*(  -0.005043479580639),
  -0.467018914357281+I*(  -0.004865414461212),
  -0.455137574948957+I*(  -0.004701359891063),
  -0.443709332622611+I*(  -0.004549753135765),
  -0.432698289541640+I*(  -0.004409258657433),
  -0.422072535372070+I*(  -0.004278728073837),
  -0.411803576338891+I*(  -0.004157168330008),
  -0.401865862869441+I*(  -0.004043716177041),
  -0.392236396076097+I*(  -0.003937617542762),
  -0.382894397796302+I*(  -0.003838210731314),
  -0.373821032255631+I*(  -0.003744912645262),
  -0.364999169954633+I*(  -0.003657207412613),
  -0.356413186317863+I*(  -0.003574636941583),
  -0.348048789137816+I*(  -0.003496793031375),
  -0.339892870008188+I*(  -0.003423310747118),
  -0.331933375851186+I*(  -0.003353862828182),
  -0.324159197361983+I*(  -0.003288154946111),
  -0.316560071764302+I*(  -0.003225921664904),
  -0.309126497727637+I*(  -0.003166922984912),
  -0.301849660664051+I*(  -0.003110941374059),
  -0.294721366919736+I*(  -0.003057779207892),
  -0.287733985618557+I*(  -0.003007256554081),
  -0.280880397112635+I*(  -0.002959209248405),
  -0.274153947157769+I*(  -0.002913487218331),
  -0.267548406065842+I*(  -0.002869953017740),
  -0.261057932197827+I*(  -0.002828480542374),
  -0.254677039253908+I*(  -0.002788953900474),
  -0.248400566894898+I*(  -0.002751266417161),
  -0.242223654294422+I*(  -0.002715319754428),
  -0.236141716276315+I*(  -0.002681023131362),
  -0.230150421738238+I*(  -0.002648292631561),
  -0.224245674102023+I*(  -0.002617050586554),
  -0.218423593564878+I*(  -0.002587225025719),
  -0.212680500954378+I*(  -0.002558749184484),
