(* Solution for w = +1, m = 0, n = 3, phi = Pi/30 *)

rts20 = {-0.614959730579948+0.264262153901901 I,-0.614959730579947-0.264262153901901 I,-0.348297598642015,-0.204176892816047,-0.0941626851148506,0.00422131066935627,0.103048412829374,0.21462062639576,0.362131202630501,-0.661784809166666+1.5707963267949 I,-0.611707300303645+2.24898062984635 I,-0.611707300303645+0.892612023743446 I,-0.46441563983071+1.5707963267949 I,-0.281325054155665+1.5707963267949 I,-0.160010265422242+1.5707963267949 I,-0.0593138788311619+1.5707963267949 I,0.0350406455306014+1.5707963267949 I,0.133006655220734+1.5707963267949 I,0.246705331205612+1.5707963267949 I,0.401254893324217+1.5707963267949 I};

rts30 = {-0.722330929577706+0.254919565145694 I,-0.722330929577692-0.254919565145703 I,-0.475640259149128,-0.339828078989795,-0.242594336327876,-0.163297322572383,-0.0934490729042444,-0.0282989962266238,0.0355138754493919,0.101002019829718,0.171610171961181,0.252309429434646,0.352104755873374,0.492626519283276,-0.759953014432844+1.57079632679489 I,-0.719193152052605+2.25752394972432 I,-0.719193152052618+0.884068703865459 I,-0.596694119023968+1.5707963267949 I,-0.412490578115737+1.5707963267949 I,-0.299607540709456+1.5707963267949 I,-0.212528035545621+1.5707963267949 I,-0.138722004572945+1.5707963267949 I,-0.0720718199477584+1.5707963267949 I,-0.00876341716706204+1.5707963267949 I,0.0541515531828683+1.5707963267949 I,0.119525347148535+1.5707963267949 I,0.190816712243978+1.5707963267949 I,0.273214171701199+1.5707963267949 I,0.37634748608014+1.5707963267949 I,0.523791872406891+1.5707963267949 I};

rts40 = {-0.798950996622223+0.247695910806848 I,-0.798950996622225-0.247695910806847 I,-0.56318331892166,-0.430307404570006,-0.337134710226779,-0.263252991897327,-0.200546712182774,-0.144784040821885,-0.0933775212702286,-0.044533265517428,0.00315038407940109,0.0509140818645418,0.100008946990251,0.151871498971126,0.208367519882184,0.272224269091306,0.347956793165405,0.444297917582683,0.582797754702998,-0.827638689479379+1.5707963267949 I,-0.795981952145712+2.26417191445908 I,-0.79598195214571+0.877420739130712 I,-0.692520145013205+1.5707963267949 I,-0.502920353008714+1.5707963267949 I,-0.39234036695222+1.5707963267949 I,-0.309209182079293+1.5707963267949 I,-0.240954408900736+1.5707963267949 I,-0.181747744119016+1.5707963267949 I,-0.128283706070987+1.5707963267949 I,-0.0784185108137822+1.5707963267949 I,-0.0305920169023153+1.5707963267949 I,0.0164694039238779+1.5707963267949 I,0.0639394716468152+1.5707963267949 I,0.113044297136853+1.5707963267949 I,0.165232043202581+1.5707963267949 I,0.222423272192909+1.5707963267949 I,0.287467329574644+1.5707963267949 I,0.365133997137786+1.5707963267949 I,0.464739625059407+1.5707963267949 I,0.609548861998338+1.5707963267949 I};

rts50 = {-0.858620231394863+0.2416531766445 I,-0.858620231394866-0.241653176644502 I,-0.6301185874375,-0.498751465832394,-0.407489196689126,-0.335997905405169,-0.2762771141684,-0.224217439071792,-0.177380744015075,-0.134168463902461,-0.0934441528618146,-0.0543378087340511,-0.0161322747524443,0.0218111048982628,0.0601089688619277,0.0994076871678259,0.140441474426646,0.184110661993719,0.231603323434142,0.28460742905684,0.345724214446011,0.419384959754553,0.514282889946075,0.652009955243726,-0.877557830465459+1.5707963267949 I,-0.855836150512822+2.2697607926467 I,-0.855836150512819+0.87183186094309 I,-0.76965735750653+1.5707963267949 I,-0.572449708686353+1.5707963267949 I,-0.462588256198696+1.5707963267949 I,-0.381063070716924+1.5707963267949 I,-0.315099292893738+1.5707963267949 I,-0.258886485138585+1.5707963267949 I,-0.209204697359283+1.5707963267949 I,-0.16404631299254+1.5707963267949 I,-0.122045355459481+1.5707963267949 I,-0.0822005543644997+1.5707963267949 I,-0.0437241586936409+1.5707963267949 I,-0.0059499801807147+1.5707963267949 I,0.0317297939254752+1.5707963267949 I,0.0699152896171858+1.5707963267949 I,0.109248036577914+1.5707963267949 I,0.150468699524117+1.5707963267949 I,0.194497257452027+1.5707963267949 I,0.242559801788899+1.5707963267949 I,0.296411914557044+1.5707963267949 I,0.358776716974162+1.5707963267949 I,0.434321755726449+1.5707963267949 I,0.532266867207407+1.5707963267949 I,0.675736940038624+1.5707963267949 I};

rts60 = {-0.907513465883163+0.236362953783415 I,-0.907513465883157-0.236362953783421 I,-0.684336403414128,-0.553929634505186,-0.463776317542664,-0.393594485939044,-0.335447068987084,-0.28527617910618,-0.240695184442084,-0.200164338989334,-0.162618804370913,-0.12727861069695,-0.093542149093635,-0.0609216726286029,-0.0290012390386189,0.00259303550141497,0.0342161994591768,0.06622493571827,0.0989982618128082,0.13296150655664,0.168617547275903,0.206591564787323,0.247700424506405,0.293068355100128,0.344335281105929,0.404068247795721,0.476678781993626,0.570861410942003,0.708262787888073,-0.914485493243639+1.57079632679489 I,-0.904919705475967+2.27467218577009 I,-0.904919705475973+0.866920467819701 I,-0.836740504526299+1.57079632679491 I,-0.629110561946806+1.5707963267949 I,-0.51938370576888+1.5707963267949 I,-0.438607982058726+1.5707963267949 I,-0.373783475406148+1.5707963267949 I,-0.31906789652002+1.5707963267949 I,-0.271253829367322+1.5707963267949 I,-0.22836739983907+1.5707963267949 I,-0.189093172418677+1.5707963267949 I,-0.152498176200814+1.5707963267949 I,-0.117884489952855+1.5707963267949 I,-0.0847036680507122+1.5707963267949 I,-0.0525033202643588+1.5707963267949 I,-0.0208912488164167+1.5707963267949 I,0.0104907103716781+1.5707963267949 I,0.0419878181347758+1.5707963267949 I,0.0739517431708249+1.5707963267949 I,0.106760764648934+1.5707963267949 I,0.140843816123268+1.5707963267949 I,0.176712404266309+1.5707963267949 I,0.215006887014504+1.5707963267949 I,0.25656875108094+1.5707963267949 I,0.302561726237474+1.5707963267949 I,0.354690773191055+1.5707963267949 I,0.415636180332261+1.5707963267949 I,0.490025561714523+1.5707963267949 I,0.587031852039658+1.5707963267949 I,0.729690986538466+1.5707963267949 I};


rts70 = {-0.948939368711261+0.231590047471704 I,-0.948939368711264-0.231590047471703 I,-0.729892762037969,-0.600188311929438,-0.510773140160594,-0.441412656429106,-0.384217281912776,-0.335160408307387,-0.291881028403626,-0.252864690293225,-0.217074391115305,-0.18376255127882,-0.152366367737139,-0.122445404506752,-0.0936421492548103,-0.0656557295060459,-0.0382234395757328,-0.0111069659173847,0.0159186321010813,0.0430745147025393,0.0705872613120859,0.0986986326932945,0.12767696293584,0.157831587964585,0.189532403336189,0.223237943782556,0.25953786937421,0.299220737611848,0.343388612930425,0.39366486737507,0.452605817269186,0.52461982607722,0.618412139431659,0.755681160557863,-0.93620826962484+1.5707963267949 I,-0.946537942968892+2.2791161238454 I,-0.946537942968889+0.862476529744395 I,-0.903113727270452+1.57079632679489 I,-0.677011803427816+1.5707963267949 I,-0.56715942662508+1.5707963267949 I,-0.486746034290504+1.5707963267949 I,-0.422546780035681+1.5707963267949 I,-0.368675044979183+1.5707963267949 I,-0.321916547074198+1.5707963267949 I,-0.280304857168727+1.5707963267949 I,-0.242540411073444+1.5707963267949 I,-0.207713009608088+1.5707963267949 I,-0.175154479847726+1.5707963267949 I,-0.144354044097893+1.5707963267949 I,-0.114906546620375+1.5707963267949 I,-0.0864790123420303+1.5707963267949 I,-0.0587879137513502+1.5707963267949 I,-0.0315828749690018+1.5707963267949 I,-0.00463426382649916+1.5707963267949 I,0.0222769640698997+1.5707963267949 I,0.0493683266105718+1.5707963267949 I,0.0768647210521144+1.5707963267949 I,0.105008083390985+1.5707963267949 I,0.134068857572188+1.5707963267949 I,0.164360704178038+1.5707963267949 I,0.196260607696152+1.5707963267949 I,0.230237910345967+1.5707963267949 I,0.266898419986603+1.5707963267949 I,0.30705499139911+1.5707963267949 I,0.35184722012191+1.5707963267949 I,0.402959067560328+1.5707963267949 I,0.463051287246545+1.5707963267949 I,0.536730533868861+1.5707963267949 I,0.633140085507592+1.5707963267949 I,0.775249419400269+1.5707963267949 I};

rts80 = {-0.984880475042623+0.227189410986108 I,-0.984880475042633-0.227189410986099 I,-0.769158453195796,-0.640018393851071,-0.551144742878138,-0.482351197572989,-0.425789256090453,-0.377455998965041,-0.335006911083047,-0.296941580994764,-0.262236839286374,-0.230159982848369,-0.200164995808637,-0.171830895039596,-0.144823070158241,-0.118867907300523,-0.0937354351898892,-0.0692269818070848,-0.0451660310160466,-0.0213911370332817,0.0022498630447159,0.025904879189653,0.0497222621369065,0.0738555313432442,0.0984685127624578,0.123741324049344,0.149877779454333,0.17711502983285,0.20573667588741,0.236091333606922,0.268619968331605,0.303897834895063,0.342701882030664,0.386125184984965,0.435784834629211,0.494234155890221,0.565883590882513,0.659451127973727,0.796681841529315,-0.957879074746412+1.60000101753241 I,-0.982672647211507+2.28322256798892 I,-0.982672647211497+0.858370085600886 I,-0.95787907474637+1.54159163605739 I,-0.71855297169114+1.5707963267949 I,-0.608444317082556+1.5707963267949 I,-0.528193384221602+1.5707963267949 I,-0.464354821977704+1.5707963267949 I,-0.410994347591489+1.5707963267949 I,-0.364884382041152+1.5707963267949 I,-0.324057111130803+1.5707963267949 I,-0.287217476710158+1.5707963267949 I,-0.253463688856253+1.5707963267949 I,-0.222139252474089+1.5707963267949 I,-0.192748285159759+1.5707963267949 I,-0.164904021578609+1.5707963267949 I,-0.138295898579576+1.5707963267949 I,-0.112667592194363+1.5707963267949 I,-0.0878017746350583+1.5707963267949 I,-0.0635091195638066+1.5707963267949 I,-0.039620042206696+1.5707963267949 I,-0.0159782023971024+1.5707963267949 I,0.00756488875560796+1.5707963267949 I,0.031154638676343+1.5707963267949 I,0.0549379046471745+1.5707963267949 I,0.079067636540688+1.5707963267949 I,0.103707997098169+1.5707963267949 I,0.129040397391697+1.5707963267949 I,0.155271029649375+1.5707963267949 I,0.182640735570796+1.5707963267949 I,0.211438490333195+1.5707963267949 I,0.242020555951165+1.5707963267949 I,0.274838754216455+1.5707963267949 I,0.310483944541395+1.5707963267949 I,0.349756047711544+1.5707963267949 I,0.393783183625601+1.5707963267949 I,0.444238622506983+1.5707963267949 I,0.503772154867084+1.5707963267949 I,0.576977021054183+1.5707963267949 I,0.672974667419719+1.5707963267949 I,0.814680619258508+1.5707963267949 I};

rts100 = {
  -1.045034818233608+I*(   0.219143370603605),
  -0.569945657557815+I*(   0.000000000000009),
  -0.529532152515534+I*(   0.000000000000008),
  -0.493704468684745+I*(   0.000000000000007),
  -0.461471618486040+I*(   0.000000000000006),
  -0.432127924904985+I*(   0.000000000000005),
  -0.405152538026307+I*(   0.000000000000005),
  -0.380149724347109+I*(   0.000000000000005),
  -0.356811508613649+I*(   0.000000000000004),
  -0.334893302043965+I*(   0.000000000000004),
  -0.314197440238402+I*(   0.000000000000004),
  -0.294561731813296+I*(   0.000000000000004),
  -0.275851288740044+I*(   0.000000000000003),
  -0.257952568331853+I*(   0.000000000000003),
  -0.240768943207383+I*(   0.000000000000003),
  -0.224217350124276+I*(   0.000000000000003),
  -0.208225715352570+I*(   0.000000000000003),
  -0.192730948587727+I*(   0.000000000000003),
  -0.177677359480593+I*(   0.000000000000003),
  -0.163015392589051+I*(   0.000000000000002),
  -0.148700605143175+I*(   0.000000000000002),
  -0.134692831938970+I*(   0.000000000000002),
  -0.120955495776945+I*(   0.000000000000002),
  -0.107455031981816+I*(   0.000000000000002),
  -0.094160402892780+I*(   0.000000000000002),
  -0.081042683614659+I*(   0.000000000000002),
  -0.068074704323247+I*(   0.000000000000002),
  -0.055230737406020+I*(   0.000000000000002),
  -0.042486219958939+I*(   0.000000000000002),
  -0.029817503839428+I*(   0.000000000000002),
  -0.017201626727782+I*(   0.000000000000002),
  -0.004616098568690+I*(   0.000000000000002),
   0.007961301582682+I*(   0.000000000000002),
   0.020552722854035+I*(   0.000000000000002),
   0.033180438293292+I*(   0.000000000000002),
   0.045867043291426+I*(   0.000000000000002),
   0.058635661041180+I*(   0.000000000000002),
   0.071510159670377+I*(   0.000000000000002),
   0.084515386175217+I*(   0.000000000000002),
   0.097677422997180+I*(   0.000000000000002),
   0.111023874087161+I*(   0.000000000000002),
   0.124584188655096+I*(   0.000000000000002),
   0.138390032615880+I*(   0.000000000000002),
   0.152475720158616+I*(   0.000000000000002),
   0.166878721092033+I*(   0.000000000000002),
   0.181640263947593+I*(   0.000000000000002),
   0.196806060674265+I*(   0.000000000000002),
   0.212427186747789+I*(   0.000000000000002),
   0.228561161544827+I*(   0.000000000000002),
   0.245273289249853+I*(   0.000000000000002),
   0.262638342426521+I*(   0.000000000000002),
   0.280742701885197+I*(   0.000000000000002),
   0.299687112664282+I*(   0.000000000000002),
   0.319590284992220+I*(   0.000000000000003),
   0.340593674589399+I*(   0.000000000000003),
   0.362867941793991+I*(   0.000000000000003),
   0.386621854615755+I*(   0.000000000000003),
   0.412114841537999+I*(   0.000000000000003),
   0.439675157506849+I*(   0.000000000000003),
   0.469726983445241+I*(   0.000000000000003),
   0.502832329375090+I*(   0.000000000000004),
   0.539758683988022+I*(   0.000000000000004),
   0.581594168780163+I*(   0.000000000000004),
   0.629957080449139+I*(   0.000000000000005),
   0.687411859495302+I*(   0.000000000000005),
   0.758399254645337+I*(   0.000000000000007),
   0.851714144667976+I*(   0.000000000000008),
   0.989337063375676+I*(   0.000000000000012),
  -1.138733938189633+I*(   1.657397962584952),
  -1.153710069645467+I*(   2.307710454464573),
  -1.153710069645265+I*(   0.833882199125328),
  -1.138733938189314+I*(   1.484194691004885),
  -0.915967590603246+I*(   1.570796326794859),
  -0.803010716725539+I*(   1.570796326794874),
  -0.722228913479483+I*(   1.570796326794881),
  -0.658710236654493+I*(   1.570796326794884),
  -0.606185614948957+I*(   1.570796326794886),
  -0.561308014914460+I*(   1.570796326794888),
  -0.522059536308011+I*(   1.570796326794889),
  -0.487124445936476+I*(   1.570796326794890),
  -0.455595368861986+I*(   1.570796326794891),
  -0.426819316217393+I*(   1.570796326794891),
  -0.400310269546518+I*(   1.570796326794892),
  -0.375696427550185+I*(   1.570796326794892),
  -0.352686789259332+I*(   1.570796326794892),
  -0.331049130264363+I*(   1.570796326794893),
  -0.310594999116533+I*(   1.570796326794893),
  -0.291169204489630+I*(   1.570796326794893),
  -0.272642268024915+I*(   1.570796326794893),
  -0.254904890206395+I*(   1.570796326794893),
  -0.237863815689658+I*(   1.570796326794894),
  -0.221438692175017+I*(   1.570796326794894),
  -0.205559647871238+I*(   1.570796326794894),
  -0.190165397334702+I*(   1.570796326794894),
  -0.175201741574518+I*(   1.570796326794894),
  -0.160620366232718+I*(   1.570796326794894),
  -0.146377867753642+I*(   1.570796326794894),
  -0.132434955730120+I*(   1.570796326794894),
  -0.118755792599094+I*(   1.570796326794895),
  -0.105307441211570+I*(   1.570796326794895),
  -0.092059397618845+I*(   1.570796326794895),
  -0.078983191438077+I*(   1.570796326794895),
  -0.066052039890777+I*(   1.570796326794895),
  -0.053240544397533+I*(   1.570796326794895),
  -0.040524420706091+I*(   1.570796326794895),
  -0.027880255100668+I*(   1.570796326794895),
  -0.015285280410567+I*(   1.570796326794895),
  -0.002717166392860+I*(   1.570796326794895),
   0.009846180332170+I*(   1.570796326794895),
   0.022426811221406+I*(   1.570796326794895),
   0.035046929845876+I*(   1.570796326794895),
   0.047729089208695+I*(   1.570796326794895),
   0.060496396660816+I*(   1.570796326794895),
   0.073372731041527+I*(   1.570796326794895),
   0.086382977178857+I*(   1.570796326794895),
   0.099553283625867+I*(   1.570796326794895),
   0.112911350533977+I*(   1.570796326794895),
   0.126486755948677+I*(   1.570796326794895),
   0.140311330661728+I*(   1.570796326794895),
   0.154419594216107+I*(   1.570796326794895),
   0.168849267945589+I*(   1.570796326794895),
   0.183641885339160+I*(   1.570796326794895),
   0.198843525980941+I*(   1.570796326794895),
   0.214505707454092+I*(   1.570796326794895),
   0.230686480833565+I*(   1.570796326794895),
   0.247451791107332+I*(   1.570796326794894),
   0.264877186160080+I*(   1.570796326794894),
   0.283049990087721+I*(   1.570796326794894),
   0.302072103749574+I*(   1.570796326794894),
   0.322063665974913+I*(   1.570796326794894),
   0.343167916623841+I*(   1.570796326794894),
   0.365557771513424+I*(   1.570796326794894),
   0.389444890942686+I*(   1.570796326794894),
   0.415092474701425+I*(   1.570796326794893),
   0.442833792582233+I*(   1.570796326794893),
   0.473099850599872+I*(   1.570796326794893),
   0.506462209619909+I*(   1.570796326794893),
   0.543702183798754+I*(   1.570796326794892),
   0.585928767998581+I*(   1.570796326794893),
   0.634793514270959+I*(   1.570796326794891),
   0.692917768498229+I*(   1.570796326794891),
   0.764849927351062+I*(   1.570796326794889),
   0.859622312896267+I*(   1.570796326794889),
   0.999904325583961+I*(   1.570796326794885)
};

rts180 = {
  -1.203548092305887+I*(   0.190141121758281),
  -1.203548092305103+I*(  -0.190141121758617),
  -1.002682646829650+I*(  -0.000000000000125),
  -0.877549678063190+I*(  -0.000000000000083),
  -0.791468019888798+I*(  -0.000000000000061),
  -0.724972023777527+I*(  -0.000000000000048),
  -0.670581635259302+I*(  -0.000000000000039),
  -0.624469163026657+I*(  -0.000000000000033),
  -0.584384802567004+I*(  -0.000000000000029),
  -0.548886734002861+I*(  -0.000000000000025),
  -0.516993173161371+I*(  -0.000000000000022),
  -0.488004513443752+I*(  -0.000000000000020),
  -0.461404186117794+I*(  -0.000000000000018),
  -0.436799674592085+I*(  -0.000000000000017),
  -0.413885571165702+I*(  -0.000000000000016),
  -0.392419455115710+I*(  -0.000000000000015),
  -0.372205588099952+I*(  -0.000000000000014),
  -0.353083566397026+I*(  -0.000000000000013),
  -0.334920222334612+I*(  -0.000000000000012),
  -0.317603717215702+I*(  -0.000000000000011),
  -0.301039149500877+I*(  -0.000000000000011),
  -0.285145233758944+I*(  -0.000000000000010),
  -0.269851751025816+I*(  -0.000000000000010),
  -0.255097564547304+I*(  -0.000000000000010),
  -0.240829056347573+I*(  -0.000000000000009),
  -0.226998881411033+I*(  -0.000000000000009),
  -0.213564964613781+I*(  -0.000000000000008),
  -0.200489685316520+I*(  -0.000000000000008),
  -0.187739208545204+I*(  -0.000000000000008),
  -0.175282931760806+I*(  -0.000000000000008),
  -0.163093023558692+I*(  -0.000000000000007),
  -0.151144036049079+I*(  -0.000000000000007),
  -0.139412576703997+I*(  -0.000000000000007),
  -0.127877028494245+I*(  -0.000000000000007),
  -0.116517309449320+I*(  -0.000000000000007),
  -0.105314664543807+I*(  -0.000000000000007),
  -0.094251484181339+I*(  -0.000000000000007),
  -0.083311144610756+I*(  -0.000000000000006),
  -0.072477866440564+I*(  -0.000000000000006),
  -0.061736588070802+I*(  -0.000000000000006),
  -0.051072851375375+I*(  -0.000000000000006),
  -0.040472697372618+I*(  -0.000000000000006),
  -0.029922569939603+I*(  -0.000000000000006),
  -0.019409225873052+I*(  -0.000000000000006),
  -0.008919649789446+I*(  -0.000000000000006),
   0.001559027501887+I*(  -0.000000000000006),
   0.012039608419426+I*(  -0.000000000000006),
   0.022534907028234+I*(  -0.000000000000006),
   0.033057827633087+I*(  -0.000000000000006),
   0.043621444727114+I*(  -0.000000000000006),
   0.054239085515137+I*(  -0.000000000000006),
   0.064924416303953+I*(  -0.000000000000006),
   0.075691534163085+I*(  -0.000000000000006),
   0.086555065414329+I*(  -0.000000000000006),
   0.097530272714132+I*(  -0.000000000000006),
   0.108633172759652+I*(  -0.000000000000006),
   0.119880666990864+I*(  -0.000000000000006),
   0.131290688095602+I*(  -0.000000000000006),
   0.142882365676111+I*(  -0.000000000000006),
   0.154676215136893+I*(  -0.000000000000006),
   0.166694354747549+I*(  -0.000000000000006),
   0.178960756979342+I*(  -0.000000000000006),
   0.191501541689302+I*(  -0.000000000000006),
   0.204345320639419+I*(  -0.000000000000006),
   0.217523605340591+I*(  -0.000000000000007),
   0.231071293511071+I*(  -0.000000000000007),
   0.245027253833455+I*(  -0.000000000000007),
   0.259435034606773+I*(  -0.000000000000007),
   0.274343729936484+I*(  -0.000000000000007),
   0.289809048191133+I*(  -0.000000000000007),
   0.305894642935494+I*(  -0.000000000000008),
   0.322673788488926+I*(  -0.000000000000008),
   0.340231513853022+I*(  -0.000000000000008),
   0.358667355068301+I*(  -0.000000000000008),
   0.378098955295765+I*(  -0.000000000000009),
   0.398666847693580+I*(  -0.000000000000009),
   0.420540921727872+I*(  -0.000000000000010),
   0.443929339902511+I*(  -0.000000000000010),
   0.469091113841645+I*(  -0.000000000000011),
   0.496354308457189+I*(  -0.000000000000011),
   0.526143203860728+I*(  -0.000000000000012),
   0.559020302263423+I*(  -0.000000000000013),
   0.595754156059676+I*(  -0.000000000000015),
   0.637434844556307+I*(  -0.000000000000016),
   0.685684139962181+I*(  -0.000000000000018),
   0.743072796974791+I*(  -0.000000000000021),
   0.814053899054335+I*(  -0.000000000000023),
   0.907449979127884+I*(  -0.000000000000028),
   1.045322440076482+I*(  -0.000000000000039),
  -1.191639627963126+I*(   1.672495392289271),
  -1.203572547753542+I*(   2.317924598576063),
  -1.203572547754275+I*(   0.823668055013452),
  -1.191639627964135+I*(   1.469097261300442),
  -0.974486764786393+I*(   1.570796326795036),
  -0.860054498954822+I*(   1.570796326794979),
  -0.778750038088264+I*(   1.570796326794956),
  -0.715011064769371+I*(   1.570796326794943),
  -0.662418230074744+I*(   1.570796326794935),
  -0.617568309752370+I*(   1.570796326794929),
  -0.578417221545037+I*(   1.570796326794925),
  -0.543635413816025+I*(   1.570796326794921),
  -0.512307647156944+I*(   1.570796326794919),
  -0.483776263848208+I*(   1.570796326794917),
  -0.457552439767205+I*(   1.570796326794915),
  -0.433262731034626+I*(   1.570796326794913),
  -0.410615265179610+I*(   1.570796326794912),
  -0.389377486895810+I*(   1.570796326794911),
  -0.369361013856751+I*(   1.570796326794910),
  -0.350411035881409+I*(   1.570796326794909),
  -0.332398711932886+I*(   1.570796326794908),
  -0.315215600608464+I*(   1.570796326794908),
  -0.298769503620567+I*(   1.570796326794907),
  -0.282981312140078+I*(   1.570796326794907),
  -0.267782578421378+I*(   1.570796326794907),
  -0.253113620837218+I*(   1.570796326794906),
  -0.238922027167811+I*(   1.570796326794906),
  -0.225161459304855+I*(   1.570796326794905),
  -0.211790688904811+I*(   1.570796326794905),
  -0.198772811988963+I*(   1.570796326794905),
  -0.186074603614041+I*(   1.570796326794905),
  -0.173665983201450+I*(   1.570796326794904),
  -0.161519568025795+I*(   1.570796326794904),
  -0.149610297472533+I*(   1.570796326794904),
  -0.137915114492022+I*(   1.570796326794904),
  -0.126412693558320+I*(   1.570796326794904),
  -0.115083206635287+I*(   1.570796326794904),
  -0.103908120337650+I*(   1.570796326794903),
  -0.092870018778373+I*(   1.570796326794903),
  -0.081952447608802+I*(   1.570796326794903),
  -0.071139775552752+I*(   1.570796326794903),
  -0.060417070360293+I*(   1.570796326794903),
  -0.049769986598998+I*(   1.570796326794903),
  -0.039184663087943+I*(   1.570796326794903),
  -0.028647628083854+I*(   1.570796326794903),
  -0.018145710565409+I*(   1.570796326794903),
  -0.007665956142643+I*(   1.570796326794903),
   0.002804453747445+I*(   1.570796326794903),
   0.013278280604431+I*(   1.570796326794902),
   0.023768306775062+I*(   1.570796326794902),
   0.034287413675016+I*(   1.570796326794902),
   0.044848661494576+I*(   1.570796326794902),
   0.055465371602572+I*(   1.570796326794903),
   0.066151212939264+I*(   1.570796326794902),
   0.076920293803456+I*(   1.570796326794902),
   0.087787260597394+I*(   1.570796326794902),
   0.098767405302420+I*(   1.570796326794903),
   0.109876783729393+I*(   1.570796326794903),
   0.121132346934312+I*(   1.570796326794903),
   0.132552088629924+I*(   1.570796326794903),
   0.144155211982997+I*(   1.570796326794903),
   0.155962319896994+I*(   1.570796326794903),
   0.167995633785159+I*(   1.570796326794903),
   0.180279246998404+I*(   1.570796326794903),
   0.192839420566268+I*(   1.570796326794903),
   0.205704930847477+I*(   1.570796326794903),
   0.218907481221297+I*(   1.570796326794903),
   0.232482193294604+I*(   1.570796326794903),
   0.246468197552984+I*(   1.570796326794904),
   0.260909349377852+I*(   1.570796326794904),
   0.275855104510417+I*(   1.570796326794904),
   0.291361599287776+I*(   1.570796326794904),
   0.307492996683827+I*(   1.570796326794904),
   0.324323181454672+I*(   1.570796326794905),
   0.341937919767554+I*(   1.570796326794905),
   0.360437645735137+I*(   1.570796326794905),
   0.379941107628280+I*(   1.570796326794905),
   0.400590214064412+I*(   1.570796326794906),
   0.422556588852884+I*(   1.570796326794906),
   0.446050614185943+I*(   1.570796326794907),
   0.471334191784263+I*(   1.570796326794907),
   0.498739225548583+I*(   1.570796326794908),
   0.528695216389104+I*(   1.570796326794909),
   0.561771968484135+I*(   1.570796326794910),
   0.598748600557956+I*(   1.570796326794911),
   0.640731141189999+I*(   1.570796326794913),
   0.689366769783368+I*(   1.570796326794915),
   0.747269714710170+I*(   1.570796326794916),
   0.818975298628434+I*(   1.570796326794920),
   0.913487459360530+I*(   1.570796326794926),
   1.053393922631491+I*(   1.570796326794935)
};



rts200 = {
  -1.231766439535178+I*(   0.182116159697902),
  -1.231766439534102+I*(  -0.182116159698304),
  -1.031784950448609+I*(  -0.000000000000174),
  -0.907552952450867+I*(  -0.000000000000113),
  -0.821959180229798+I*(  -0.000000000000083),
  -0.755782109299881+I*(  -0.000000000000065),
  -0.701631707115981+I*(  -0.000000000000054),
  -0.655719552612454+I*(  -0.000000000000046),
  -0.615815579670785+I*(  -0.000000000000039),
  -0.580488968750088+I*(  -0.000000000000034),
  -0.548764574303750+I*(  -0.000000000000030),
  -0.519947065416694+I*(  -0.000000000000028),
  -0.493522786066157+I*(  -0.000000000000025),
  -0.469101307071458+I*(  -0.000000000000023),
  -0.446378789429883+I*(  -0.000000000000021),
  -0.425114046012154+I*(  -0.000000000000020),
  -0.405112351644455+I*(  -0.000000000000018),
  -0.386214169673339+I*(  -0.000000000000017),
  -0.368287103205594+I*(  -0.000000000000016),
  -0.351220022481090+I*(  -0.000000000000016),
  -0.334918697612653+I*(  -0.000000000000015),
  -0.319302495588409+I*(  -0.000000000000014),
  -0.304301844327304+I*(  -0.000000000000013),
  -0.289856259167160+I*(  -0.000000000000013),
  -0.275912788166107+I*(  -0.000000000000012),
  -0.262424773648749+I*(  -0.000000000000012),
  -0.249350855585178+I*(  -0.000000000000011),
  -0.236654162040545+I*(  -0.000000000000011),
  -0.224301645863046+I*(  -0.000000000000011),
  -0.212263536796813+I*(  -0.000000000000010),
  -0.200512885507329+I*(  -0.000000000000010),
  -0.189025181392825+I*(  -0.000000000000010),
  -0.177778030072867+I*(  -0.000000000000009),
  -0.166750879473839+I*(  -0.000000000000009),
  -0.155924785735897+I*(  -0.000000000000009),
  -0.145282211935729+I*(  -0.000000000000009),
  -0.134806853989748+I*(  -0.000000000000009),
  -0.124483489171310+I*(  -0.000000000000008),
  -0.114297843515414+I*(  -0.000000000000008),
  -0.104236475048379+I*(  -0.000000000000008),
  -0.094286670308050+I*(  -0.000000000000008),
  -0.084436352042105+I*(  -0.000000000000008),
  -0.074673996310701+I*(  -0.000000000000008),
  -0.064988557492389+I*(  -0.000000000000008),
  -0.055369399912101+I*(  -0.000000000000008),
  -0.045806234987462+I*(  -0.000000000000008),
  -0.036289062932455+I*(  -0.000000000000007),
  -0.026808118171831+I*(  -0.000000000000007),
  -0.017353817710219+I*(  -0.000000000000007),
  -0.007916711770340+I*(  -0.000000000000007),
   0.001512563932162+I*(  -0.000000000000007),
   0.010943334872100+I*(  -0.000000000000007),
   0.020384933927377+I*(  -0.000000000000007),
   0.029846747681265+I*(  -0.000000000000007),
   0.039338263376741+I*(  -0.000000000000007),
   0.048869117100099+I*(  -0.000000000000007),
   0.058449143799129+I*(  -0.000000000000007),
   0.068088429783644+I*(  -0.000000000000007),
   0.077797368414476+I*(  -0.000000000000007),
   0.087586719763682+I*(  -0.000000000000007),
   0.097467675126396+I*(  -0.000000000000007),
   0.107451927387658+I*(  -0.000000000000007),
